id,Fragment,nodes,edges,s_abs,s_rel,c_abs,c_rel
194,N(-C-C-C(-C)-C)(-C)-C,8,7,124,11.407544,4,1.6460905
195,N(-C)(-C)-C-C-C(-C1=C=C2=C(-C3=C=C=C=C=C=3)=C=C=N=C=2=N=1)=C,22,24,138,12.695492,4,1.6460905
196,N(-C)(-C)-C-C-C(-C1=C=C2=C(-C(=C=C=C)=C)=C=C=N=C=2=N=1)=C,21,22,140,12.879485,4,1.6460905
197,N(-C)(-C)-C-C-C(-C1=C=C2=C(-C(=C)=C=C=C)=C=C=N=C=2=N=1)=C,21,22,140,12.879485,4,1.6460905
198,N(-C)(-C)-C-C-C(-C1=C=C2=C(-C=C)=C=C=N=C=2=N=1)=C,18,19,146,13.431462,4,1.6460905
199,N(-C-C=C(-C)-C=C)(-C)-C,9,8,143,13.155474,4,1.6460905
200,N(-C)(-C-C=C-C=C-C)-C,9,8,168,15.455381,4,1.6460905
201,N(-C-C=C-C=C=C=C(-C)=C=C)(-C)-C,13,12,144,13.24747,4,1.6460905
202,N(-C-C=C-C=C=C=C=N=C)(-C)-C,12,11,144,13.24747,4,1.6460905
203,N(-C-C=C-C=C=C=C=C=C)(-C)-C,12,11,146,13.431462,4,1.6460905
204,N(-C-C=C-C=C=C=C)(-C)-C,10,9,148,13.615456,4,1.6460905
205,N(-C-C=C-C=C=C)(-C)-C,9,8,149,13.707452,4,1.6460905
206,N(-C)(-C)-C1=C(-C2=C=C=N=C3=N=C(-C4-C-C-N-C-C=4)=C=C=3=2)=C=C=C=C=1,24,27,118,10.855566,4,1.6460905
207,N(-C)(-C)-C1=C(-C2=C=C=N=C3=N=C(-C(-C-C-N)=C-C)=C=C=3=2)=C=C=C=C=1,24,26,124,11.407544,4,1.6460905
208,N(-C)(-C)-C1=C(-C2=C=C=N=C3=N=C(-C(-C-C)=C-C)=C=C=3=2)=C=C=C=C=1,23,25,149,13.707452,4,1.6460905
209,N(-C)(-C)-C1=C(-C2=C=C=N=C3=N=C(-C(-C-C-N-C)=C)=C=C=3=2)=C=C=C=C=1,24,26,124,11.407544,4,1.6460905
210,N(-C)(-C)-C1=C(-C2=C=C=N=C3=N=C(-C(-C)=C-C)=C=C=3=2)=C=C=C=C=1,22,24,158,14.5354185,4,1.6460905
211,N(-C)(-C)-C=C(-C1=C=C=N=C2=N=C(-C3-C-C-N-C-C=3)=C=C=2=1)=C=C=C,23,25,122,11.223551,4,1.6460905
212,N(-C)(-C)-C=C(-C1=C=C=N=C2=N=C(-C(-C-C-N)=C-C)=C=C=2=1)=C=C=C,23,24,128,11.775529,4,1.6460905
213,N(-C)(-C)-C=C(-C1=C=C=N=C2=N=C(-C(-C-C)=C-C)=C=C=2=1)=C=C=C,22,23,153,14.075437,4,1.6460905
214,N(-C)(-C)-C=C(-C1=C=C=N=C2=N=C(-C(-C-C-N-C)=C)=C=C=2=1)=C=C=C,23,24,128,11.775529,4,1.6460905
215,N(-C)(-C)-C=C(-C1=C=C=N=C2=N=C(-C(-C)=C-C)=C=C=2=1)=C=C=C,21,22,162,14.903404,4,1.6460905
216,N(-C(-C-C-C)-C-C)-C-C,9,8,110,10.119596,4,1.6460905
217,N(-C(-C-C)-C-C)-C-C,8,7,119,10.947562,4,1.6460905
218,N(-C(-C)-C)-C-C-C,7,6,109,10.027599,3,1.2345679
219,N(-C-C-C-C)-C-C-C,8,7,133,12.235511,2,0.82304525
220,N1-C-C-C(-C2=N=C3=N=C=C=C4-C5=C=C=C=C=C=5-N-C-C=2=C=4=3)=C-C-1,23,27,115,10.5795765,4,1.6460905
221,N1-C-C-C(-C2=N=C3=N=C=C=C4-C(=C=C=C)=C-N-C-C=2=C=4=3)=C-C-1,22,25,119,10.947562,4,1.6460905
222,N1-C-C-C(-C2=N=C3=N=C=C=C(-C4=C=C=C=C=C=4-N-C)=C=3=C=2-C)=C-C-1,24,27,118,10.855566,4,1.6460905
223,N1-C-C-C(-C2=N=C3=N=C=C=C(-C4=C=C=C=C=C=4-N)=C=3=C=2-C)=C-C-1,23,26,119,10.947562,4,1.6460905
224,N1-C-C-C(-C2=N=C3=N=C=C=C(-C(=C=C=C)=C-N-C)=C=3=C=2-C)=C-C-1,23,25,122,11.223551,4,1.6460905
225,N1-C-C-C(-C2=N=C3=N=C=C=C(-C(=C=C=C)=C-N)=C=3=C=2-C)=C-C-1,22,24,123,11.315547,4,1.6460905
226,N1-C-C-C(-C2=N=C3=N=C=C=C(-C4=C=C=C=C=C=4)=C=3=C=2-C)=C-C-1,22,25,131,12.0515175,4,1.6460905
227,N1-C-C-C(-C2=N=C3=N=C=C=C(-C(=C=C=C)=C)=C=3=C=2-C)=C-C-1,21,23,135,12.419503,4,1.6460905
228,N1-C-C-C(-C2=N=C3=N=C=C=C(-C4=C=C=C=C=C=4-N-C)=C=3=C=2)=C-C-1,23,26,119,10.947562,4,1.6460905
229,N1-C-C-C(-C2=N=C3=N=C=C=C(-C(=C=C=C)=C-N-C)=C=3=C=2)=C-C-1,22,24,123,11.315547,4,1.6460905
230,N1-C-C=C(-C-C-1)-C1=C=C2=C(-C3=C=C=C=C=C=3)=C=C=N=C=2=N=1,21,24,182,16.74333,4,1.6460905
231,N1-C-C=C(-C-C-1)-C1=C=C2=C(-C(=C=C=C)=C)=C=C=N=C=2=N=1,20,22,186,17.111315,4,1.6460905
232,N1-C-C=C(-C-C-1)-C1=C=C2=C(-C(=C)=C=C=C)=C=C=N=C=2=N=1,20,22,186,17.111315,4,1.6460905
233,N1-C-C=C(-C-C-1)-C1=N=C2=C(=C=1)=C(-C=C=C=C=C)=C=C=N=2,20,22,188,17.29531,4,1.6460905
234,N1-C-C=C(-C-C-1)-C1=N=C2=C(=C=1)=C(-C=C=C=C)=C=C=N=2,19,21,192,17.663294,4,1.6460905
235,N1-C-C=C(-C-C-1)-C1=N=C2=C(=C=1)=C(-C=C)=C=C=N=2,17,19,202,18.583256,4,1.6460905
236,N1-C-C-C(-C=N=C2=N=C=C=C(-C3=C=C=C=C=C=3-N-C-C)=C=2)=C-C-1,23,25,119,10.947562,4,1.6460905
237,N1-C-C-C(-C=N=C2=N=C=C=C(-C(=C=C=C)=C-N-C-C)=C=2)=C-C-1,22,23,123,11.315547,4,1.6460905
238,N1-C-C=C-C-C-1,6,6,225,20.699173,4,1.6460905
239,N(-C-C-C(-C1=N=C2=N=C=C=C(-C3=C=C=C=C=C=3)=C=2=C=1)=C-C)-C-C,23,25,121,11.131555,3,1.2345679
240,N(-C-C-C(-C1=N=C2=N=C=C=C(-C(=C=C=C)=C)=C=2=C=1)=C-C)-C-C,22,23,122,11.223551,3,1.2345679
241,N(-C-C-C(-C1=N=C2=N=C=C=C(-C=C)=C=2=C=1)=C-C)-C-C,19,20,126,11.5915365,3,1.2345679
242,N(-C-C-C(-C1=N=C2=N=C=C=C(-C3=C=C=C=C=C=3)=C=2=C=1)=C)-C-C,22,24,137,12.603496,3,1.2345679
243,N(-C-C-C(-C1=N=C2=N=C=C=C(-C(=C=C=C)=C)=C=2=C=1)=C)-C-C,21,22,138,12.695492,3,1.2345679
244,N(-C-C-C(-C1=N=C2=N=C=C=C(-C=C)=C=2=C=1)=C)-C-C,18,19,142,13.0634775,3,1.2345679
245,N(-C-C)-C-C-C=C-C,8,7,182,16.74333,3,1.2345679
246,N(-C-C=C(-C1=N=C2=N=C=C=C(-C3=C=C=C=C=C=3)=C=2=C=1)-C)-C-C,22,24,126,11.5915365,3,1.2345679
247,N(-C-C=C(-C1=N=C2=N=C=C=C(-C(=C=C=C)=C)=C=2=C=1)-C)-C-C,21,22,127,11.683533,3,1.2345679
248,N(-C-C=C(-C1=N=C2=N=C=C=C(-C=C)=C=2=C=1)-C)-C-C,18,19,131,12.0515175,3,1.2345679
249,N(-C-C=C(-C=C)-C)-C-C,9,8,132,12.143515,3,1.2345679
250,N(-C-C=C-C=C)-C-C,8,7,204,18.76725,4,1.6460905
251,N(-C(=N=C(-C1=C2=C=C(-C(-C-C)-C)=N=C=2=N=C=C=1)=C)=C)-C-C,21,22,117,10.76357,3,1.2345679
252,N(-C(=N=C(-C1=C2=C=C(-C-C-C-N)=N=C=2=N=C=C=1)=C)=C)-C-C,21,22,110,10.119596,1,0.41152263
253,N(-C(=N=C(-C1=C2=C=C(-C-C-C)=N=C=2=N=C=C=1)=C)=C)-C-C,20,21,131,12.0515175,4,1.6460905
254,N(-C(=N=C(-C1=C2=C=C(-C-C)=N=C=2=N=C=C=1)=C)=C)-C-C,19,20,132,12.143515,4,1.6460905
255,N(-C(=N=C(-C1=C=C=N=C=C=1)=C)=C)-C-C,14,14,133,12.235511,4,1.6460905
256,N(-C(=N=C-C)=C)-C-C,8,7,134,12.327507,4,1.6460905
257,N(-C=N=C(-C(=C(=C=C)=C=N)=C)=C=C)-C-C,15,14,109,10.027599,3,1.2345679
258,N(-C=N=C(-C(=C=C=N)=C)=C=C)-C-C,13,12,111,10.211592,3,1.2345679
259,N(-C=N=C(-C(=C=C=C)=C)=C=C)-C-C,13,12,111,10.211592,3,1.2345679
260,N(-C=N=C(-C(=C=C)=C)=C=C)-C-C,12,11,112,10.303588,3,1.2345679
261,N(-C=N=C(-C(=C(=C=C)=C(=N=C)=N)=C)=C)-C-C,16,15,140,12.879485,4,1.6460905
262,N(-C=N=C(-C(=C(=C=C)=C=N)=C)=C)-C-C,14,13,144,13.24747,4,1.6460905
263,N(-C=N=C(-C(=C=C=C(-C(-C)-C)=N)=C=C)=C)-C-C,17,16,118,10.855566,3,1.2345679
264,N(-C=N=C(-C(=C=C=C(-C-C)=N)=C=C)=C)-C-C,16,15,133,12.235511,4,1.6460905
265,N(-C=N=C(-C(=C=C(=N)=N=C=C)=C)=C)-C-C,15,14,140,12.879485,4,1.6460905
266,N(-C=N=C(-C(=C=C=C)=C)=C)-C-C,12,11,146,13.431462,4,1.6460905
267,N(-C=N=C(-C=C(=C=C)=C=N=C)=C=C)-C-C,15,14,109,10.027599,3,1.2345679
268,N(-C=N=C(-C=C(=C=C)=C=N)=C=C)-C-C,14,13,110,10.119596,3,1.2345679
269,N(-C=N=C(-C=C=C=N=C)=C=C)-C-C,13,12,111,10.211592,3,1.2345679
270,N(-C=N=C(-C=C=C=N)=C=C)-C-C,12,11,112,10.303588,3,1.2345679
271,N(-C=N=C(-C=C=C=C)=C=C)-C-C,12,11,112,10.303588,3,1.2345679
272,N(-C=N=C(-C=C=C)=C=C)-C-C,11,10,113,10.395584,3,1.2345679
273,N(-C=N=C(-C=C(=C)=C(=N=C=C)=N=C)=C)-C-C,16,15,140,12.879485,4,1.6460905
274,N(-C=N=C(-C=C(=C=C)=C=N=C)=C)-C-C,14,13,144,13.24747,4,1.6460905
275,N(-C=N=C(-C=C(=C=C)=C=N)=C)-C-C,13,12,145,13.339466,4,1.6460905
276,N(-C=N=C(-C=C=C=N=C=C=C)=C)-C-C,14,13,140,12.879485,4,1.6460905
277,N(-C=N=C(-C=C=C=C)=C)-C-C,11,10,147,13.523459,4,1.6460905
278,N(-C=N=C(-C)=C=C)-C-C,9,8,114,10.48758,3,1.2345679
279,N1-C-C2=C3=C(=N=C=C=C=3-C3=C=C=C=C=C-1=3)=N=C=2-C(-C-C-N)=C-C,23,26,121,11.131555,4,1.6460905
280,N1-C-C2=C3=C(=N=C=C=C=3-C3=C=C=C=C=C-1=3)=N=C=2-C(-C-C)=C-C,22,25,146,13.431462,4,1.6460905
281,N1-C-C2=C3=C(=N=C=C=C=3-C3=C=C=C=C=C-1=3)=N=C=2-C(-C-C-N-C)=C,23,26,121,11.131555,4,1.6460905
282,N1-C-C2=C3=C(=N=C=C=C=3-C3=C=C=C=C=C-1=3)=N=C=2-C(-C)=C-C,21,24,155,14.25943,4,1.6460905
283,N(-C-C)-C1=C(-C2=C=C=N=C(=N=C-C(-C-C-N)=C-C)=C=2)=C=C=C=C=1,23,24,125,11.49954,4,1.6460905
284,N(-C-C)-C1=C(-C2=C=C=N=C(=N=C-C(-C-C)=C-C)=C=2)=C=C=C=C=1,22,23,150,13.799448,4,1.6460905
285,N(-C-C)-C1=C(-C2=C=C=N=C(=N=C-C(-C-C-N-C)=C)=C=2)=C=C=C=C=1,23,24,125,11.49954,4,1.6460905
286,N(-C-C)-C1=C(-C2=C=C=N=C(=N=C-C(-C)=C-C)=C=2)=C=C=C=C=1,21,22,159,14.627415,4,1.6460905
287,N1-C-C2=C3=C(=N=C=C=C=3-C(=C=C=C)=C-1)=N=C=2-C(-C-C-N)=C-C,22,24,125,11.49954,4,1.6460905
288,N1-C-C2=C3=C(=N=C=C=C=3-C(=C=C=C)=C-1)=N=C=2-C(-C-C)=C-C,21,23,150,13.799448,4,1.6460905
289,N1-C-C2=C3=C(=N=C=C=C=3-C(=C=C=C)=C-1)=N=C=2-C(-C-C-N-C)=C,22,24,125,11.49954,4,1.6460905
290,N1-C-C2=C3=C(=N=C=C=C=3-C(=C=C=C)=C-1)=N=C=2-C(-C)=C-C,20,22,159,14.627415,4,1.6460905
291,N(-C-C)-C=C(-C1=C=C=N=C(=N=C-C(-C-C-N)=C-C)=C=1)=C=C=C,22,22,129,11.867525,4,1.6460905
292,N(-C-C)-C=C(-C1=C=C=N=C(=N=C-C(-C-C)=C-C)=C=1)=C=C=C,21,21,154,14.167434,4,1.6460905
293,N(-C-C)-C=C(-C1=C=C=N=C(=N=C-C(-C-C-N-C)=C)=C=1)=C=C=C,22,22,129,11.867525,4,1.6460905
294,N(-C-C)-C=C(-C1=C=C=N=C(=N=C-C(-C)=C-C)=C=1)=C=C=C,20,20,163,14.9954,4,1.6460905
295,N(-C-C-C(-C-C)-C=C=C=C=C=C)-C,13,12,119,10.947562,3,1.2345679
296,N(-C-C-C(-C-C)-C)-C,8,7,147,13.523459,4,1.6460905
297,N(-C)-C-C-C(-C1=C=C2=C(-C3=C=C=C=C=C=3)=C=C=N=C=2=N=1)=C-C,22,24,140,12.879485,4,1.6460905
298,N(-C)-C-C-C(-C1=C=C2=C(-C(=C=C=C)=C)=C=C=N=C=2=N=1)=C-C,21,22,142,13.0634775,4,1.6460905
299,N(-C)-C-C-C(-C1=C=C2=C(-C(=C)=C=C=C)=C=C=N=C=2=N=1)=C-C,21,22,142,13.0634775,4,1.6460905
300,N(-C)-C-C-C(-C1=C=C2=C(-C=C)=C=C=N=C=2=N=1)=C-C,18,19,148,13.615456,4,1.6460905
301,N(-C-C-C(-C1=N=C2=N=C=C=C(-C3=C=C=C=C=C=3-N-C)=C=2=C=1-C)=C)-C,24,26,124,11.407544,4,1.6460905
302,N(-C-C-C(-C1=N=C2=N=C=C=C(-C3=C=C=C=C=C=3-N)=C=2=C=1-C)=C)-C,23,25,125,11.49954,4,1.6460905
303,N(-C-C-C(-C1=N=C2=N=C=C=C(-C(=C=C=C)=C-N-C)=C=2=C=1-C)=C)-C,23,24,128,11.775529,4,1.6460905
304,N(-C-C-C(-C1=N=C2=N=C=C=C(-C(=C=C=C)=C-N)=C=2=C=1-C)=C)-C,22,23,129,11.867525,4,1.6460905
305,N(-C-C-C(-C1=N=C2=N=C=C=C(-C3=C=C=C=C=C=3)=C=2=C=1-C)=C)-C,22,24,137,12.603496,4,1.6460905
306,N(-C-C-C(-C1=N=C2=N=C=C=C(-C(=C=C=C)=C)=C=2=C=1-C)=C)-C,21,22,141,12.971481,4,1.6460905
307,N(-C-C-C(-C1=N=C2=N=C=C=C(-C3=C=C=C=C=C=3-N-C)=C=2=C=1)=C)-C,23,25,125,11.49954,4,1.6460905
308,N(-C-C-C(-C1=N=C2=N=C=C=C(-C(=C=C=C)=C-N-C)=C=2=C=1)=C)-C,22,23,129,11.867525,4,1.6460905
309,N(-C)-C-C-C(-C1=C=C2=C(-C3=C=C=C=C=C=3)=C=C=N=C=2=N=1)=C,21,23,188,17.29531,4,1.6460905
310,N(-C)-C-C-C(-C1=C=C2=C(-C(=C=C=C)=C)=C=C=N=C=2=N=1)=C,20,21,192,17.663294,4,1.6460905
311,N(-C)-C-C-C(-C1=C=C2=C(-C(=C)=C=C=C)=C=C=N=C=2=N=1)=C,20,21,192,17.663294,4,1.6460905
312,N(-C)-C-C-C(-C1=N=C2=C(=C=1)=C(-C=C=C=C=C)=C=C=N=2)=C,20,21,194,17.847286,4,1.6460905
313,N(-C)-C-C-C(-C1=N=C2=C(=C=1)=C(-C=C=C=C)=C=C=N=2)=C,19,20,198,18.215271,4,1.6460905
314,N(-C)-C-C-C(-C1=N=C2=C(=C=1)=C(-C=C)=C=C=N=2)=C,17,18,208,19.135235,4,1.6460905
315,N(-C-C-C-C1=N=C2=C(=C=1)=C(-C(=C)=N=C(-N)=C)=C=C=N=2)-C,20,21,110,10.119596,3,1.2345679
316,N(-C-C=C(-C-C)-C1=C=C2=C(-C3=C=C=C=C=C=3)=C=C=N=C=2=N=1)-C,22,24,136,12.511499,4,1.6460905
317,N(-C-C=C(-C-C)-C1=C=C2=C(-C(=C=C=C)=C)=C=C=N=C=2=N=1)-C,21,22,138,12.695492,4,1.6460905
318,N(-C-C=C(-C-C)-C1=C=C2=C(-C(=C)=C=C=C)=C=C=N=C=2=N=1)-C,21,22,138,12.695492,4,1.6460905
319,N(-C-C=C(-C-C)-C1=C=C2=C(-C=C)=C=C=N=C=2=N=1)-C,18,19,144,13.24747,4,1.6460905
320,N(-C-C=C(-C)-C=C)-C,8,7,203,18.675253,4,1.6460905
321,N(-C-C=C-C=C=C=C=N=C)-C,11,10,204,18.76725,4,1.6460905
322,N(-C1=N=C(-C=C=C=C)=C=C=N=1)-C,12,12,109,10.027599,3,1.2345679
323,N(-C1=N=C(-C=C=C)=C=C=N=1)-C,11,11,110,10.119596,4,1.6460905
324,N(-C(=N=C-C=C=C=C=C)=N=C)-C,12,11,114,10.48758,3,1.2345679
325,N(-C(=N=C-C=C=C=C)=N=C)-C,11,10,115,10.5795765,3,1.2345679
326,N(-C(=N=C-C=C=C)=N=C)-C,10,9,116,10.671573,4,1.6460905
327,N(-C(=N=C(-C1=C2=C=C(-C(-C-C)-C)=N=C=2=N=C=C=1)=C)=C)-C,20,21,117,10.76357,4,1.6460905
328,N(-C(=N=C(-C1=C2=C=C(-C-C-C-N)=N=C=2=N=C=C=1)=C)=C)-C,20,21,110,10.119596,2,0.82304525
329,N(-C=N=C(-C(=C=C=N=C)=C)=C=C)-C,13,12,110,10.119596,4,1.6460905
330,N(-C=N=C(-C(=C=C=C(-C(-C)-C)=N)=C=C)=C)-C,16,15,118,10.855566,4,1.6460905
331,N(-C=N=C=C=C-C=C=C=C=C)-C,12,11,115,10.5795765,3,1.2345679
332,N(-C)-C1=C(-C2=C=C=N=C3=N=C(-C(-C-C-N)=C-C)=C(-C)=C=3=2)=C=C=C=C=1,24,26,124,11.407544,4,1.6460905
333,N(-C)-C1=C(-C2=C=C=N=C3=N=C(-C(-C-C)=C-C)=C(-C)=C=3=2)=C=C=C=C=1,23,25,149,13.707452,4,1.6460905
334,N(-C)-C1=C(-C2=C=C=N=C3=N=C(-C(-C)=C-C)=C(-C)=C=3=2)=C=C=C=C=1,22,24,158,14.5354185,4,1.6460905
335,N(-C)-C1=C(-C2=C=C=N=C3=N=C(-C(-C-C-N)=C-C)=C=C=3=2)=C=C=C=C=1,23,25,125,11.49954,4,1.6460905
336,N(-C)-C1=C(-C2=C=C=N=C3=N=C(-C(-C-C)=C-C)=C=C=3=2)=C=C=C=C=1,22,24,150,13.799448,4,1.6460905
337,N(-C)-C1=C(-C2=C=C=N=C3=N=C(-C(-C)=C-C)=C=C=3=2)=C=C=C=C=1,21,23,159,14.627415,4,1.6460905
338,N(-C)-C=C(-C1=C=C=N=C2=N=C(-C(-C-C-N)=C-C)=C(-C)=C=2=1)=C=C=C,23,24,128,11.775529,4,1.6460905
339,N(-C)-C=C(-C1=C=C=N=C2=N=C(-C(-C-C)=C-C)=C(-C)=C=2=1)=C=C=C,22,23,153,14.075437,4,1.6460905
340,N(-C)-C=C(-C1=C=C=N=C2=N=C(-C(-C)=C-C)=C(-C)=C=2=1)=C=C=C,21,22,162,14.903404,4,1.6460905
341,N(-C)-C=C(-C1=C=C=N=C2=N=C(-C(-C-C-N)=C-C)=C=C=2=1)=C=C=C,22,23,129,11.867525,4,1.6460905
342,N(-C)-C=C(-C1=C=C=N=C2=N=C(-C(-C-C)=C-C)=C=C=2=1)=C=C=C,21,22,154,14.167434,4,1.6460905
343,N(-C)-C=C(-C1=C=C=N=C2=N=C(-C(-C)=C-C)=C=C=2=1)=C=C=C,20,21,163,14.9954,4,1.6460905
344,N(-C=C=C=C=C-C=C=C=N)-C,11,10,109,10.027599,4,1.6460905
345,N-C-C-C(-C1=N=C2=N=C=C=C(-C3=C=C=C=C=C=3-N)=C=2=C=1-C)=C-C,23,25,125,11.49954,4,1.6460905
346,N-C-C-C(-C1=N=C2=N=C=C=C(-C(=C=C=C)=C-N)=C=2=C=1-C)=C-C,22,23,129,11.867525,4,1.6460905
347,N-C-C-C(-C1=N=C2=N=C=C=C(-C3=C=C=C=C=C=3)=C=2=C=1-C)=C-C,22,24,137,12.603496,4,1.6460905
348,N-C-C-C(-C1=N=C2=N=C=C=C(-C(=C=C=C)=C)=C=2=C=1-C)=C-C,21,22,141,12.971481,4,1.6460905
349,N-C-C-C(-C1=C=C2=C(-C3=C=C=C=C=C=3)=C=C=N=C=2=N=1)=C-C,21,23,188,17.29531,4,1.6460905
350,N-C-C-C(-C1=C=C2=C(-C(=C=C=C)=C)=C=C=N=C=2=N=1)=C-C,20,21,192,17.663294,4,1.6460905
351,N-C-C-C(-C1=C=C2=C(-C(=C)=C=C=C)=C=C=N=C=2=N=1)=C-C,20,21,192,17.663294,4,1.6460905
352,N-C-C-C(-C1=N=C2=C(=C=1)=C(-C=C=C=C=C)=C=C=N=2)=C-C,20,21,194,17.847286,4,1.6460905
353,N-C-C-C(-C1=N=C2=C(=C=1)=C(-C=C=C=C)=C=C=N=2)=C-C,19,20,198,18.215271,4,1.6460905
354,N-C-C-C(-C1=N=C2=C(=C=1)=C(-C=C)=C=C=N=2)=C-C,17,18,208,19.135235,4,1.6460905
355,N-C-C-C-C1=N=C2=C(=C=1)=C(-C(=C)=N=C(-N)=C)=C=C=N=2,19,20,112,10.303588,3,1.2345679
356,N-C-C(=C=C=C=C)=C-C(-C)=C,11,10,160,14.719411,4,1.6460905
357,N-C1=C(-C2=C=C=N=C3=N=C(-C(-C-C)=C-C)=C(-C)=C=3=2)=C=C=C=C=1,22,24,150,13.799448,4,1.6460905
358,N-C1=C(-C2=C=C=N=C3=N=C(-C(-C)=C-C)=C(-C)=C=3=2)=C=C=C=C=1,21,23,159,14.627415,4,1.6460905
359,N-C=C(-C1=C=C=N=C2=N=C(-C(-C-C)=C-C)=C(-C)=C=2=1)=C=C=C,21,22,154,14.167434,4,1.6460905
360,N-C=C(-C1=C=C=N=C2=N=C(-C(-C)=C-C)=C(-C)=C=2=1)=C=C=C,20,21,163,14.9954,4,1.6460905
361,N1=C2=C(=C=C=1-C(-C)-C)=C(-C(=C=C)=C=C)=C=C=N=2,17,18,112,10.303588,2,0.82304525
362,N1=C2=C(=C=C=1-C(-C)-C)=C(-C(=C=C)=C)=C=C=N=2,16,17,112,10.303588,3,1.2345679
363,N1=C2=C(=C=C=1-C(-C)-C)=C(-C(=C)=C=C)=C=C=N=2,16,17,112,10.303588,3,1.2345679
364,N1=C2=N=C=C=C(-C3=C=C=C=C=C=3)=C=2=C(-C)=C=1-C(-C-C)=C-C,21,23,162,14.903404,4,1.6460905
365,N1=C2=N=C=C=C(-C(=C=C=C)=C)=C=2=C(-C)=C=1-C(-C-C)=C-C,20,21,166,15.271389,4,1.6460905
366,N1=C2=N=C=C=C(-C3=C=C=C=C=C=3)=C=2=C(-C)=C=1-C(-C)=C-C,20,22,171,15.731371,4,1.6460905
367,N1=C2=N=C=C=C(-C(=C=C=C)=C)=C=2=C(-C)=C=1-C(-C)=C-C,19,20,175,16.099356,4,1.6460905
368,N1=C(-C(-C-C)=C-C)=C=C2=C(-C3=C=C=C=C=C=3)=C=C=N=C=1=2,20,22,236,21.711132,4,1.6460905
369,N1=C(-C(-C-C)=C-C)=C=C2=C(-C(=C=C=C)=C)=C=C=N=C=1=2,19,20,240,22.079117,4,1.6460905
370,N1=C(-C(-C-C)=C-C)=C=C2=C(-C(=C)=C=C=C)=C=C=N=C=1=2,19,20,240,22.079117,4,1.6460905
371,N1=C2=C(=C=C=1-C(-C-C)=C-C)=C(-C=C=C=C=C)=C=C=N=2,19,20,242,22.26311,4,1.6460905
372,N1=C2=C(=C=C=1-C(-C-C)=C-C)=C(-C=C=C=C)=C=C=N=2,18,19,246,22.631094,4,1.6460905
373,N1=C(-C(-C)=C-C)=C=C2=C(-C3=C=C=C=C=C=3)=C=C=N=C=1=2,19,21,245,22.539099,4,1.6460905
374,N1=C(-C(-C)=C-C)=C=C2=C(-C(=C=C=C)=C)=C=C=N=C=1=2,18,19,249,22.907084,4,1.6460905
375,N1=C(-C(-C)=C-C)=C=C2=C(-C(=C)=C=C=C)=C=C=N=C=1=2,18,19,249,22.907084,4,1.6460905
376,N1=C2=C(=C=C=1-C(-C)=C-C)=C(-C=C=C=C=C)=C=C=N=2,18,19,251,23.091076,4,1.6460905
377,N1=C2=C(=C=C=1-C(-C)=C-C)=C(-C=C=C=C)=C=C=N=2,17,18,255,23.459063,4,1.6460905
378,N1=C2=C(=C=C=1-C-C-C-C)=C(-C1=C=C=C=C=C=1)=C=C=N=2,19,21,111,10.211592,2,0.82304525
379,N1=C2=C(=C=C=1-C-C-C-C)=C(-C(=C=C)=C=C)=C=C=N=2,18,19,114,10.48758,2,0.82304525
380,N(=C)=C(=C(=C=C-C=C-C)=C(-C=C=C)=C)=N,15,14,256,23.551058,4,1.6460905
381,C(-C=C(-C)=C=C=C=C)(-C)=C,10,9,176,16.191353,4,1.6460905
382,C(-C)-C=C-C-C,6,5,113,10.395584,2,0.82304525
383,C(-C=C-C=C=C=C(-C)=C=C)-C,11,10,110,10.119596,1,0.41152263
384,C(-C=C-C=C=C=C(-C)=C)-C,10,9,111,10.211592,1,0.41152263
