1433,0.01,CC1=NC=C(C=C1)OC2=C(C=C(C=C2)NC3=NC=NC4=C3C=C(C=C4)C=CCNC(=O)COC)C
738799,6.6,CCC(CO)NC1=NC(=C2C(=N1)N(C=N2)C(C)C)NCC3=C(C=CC(=C3)F)O
1061648,0,COC(=O)C(CC1=CC=C(C=C1)O)NC(=O)C2=NC3=C(C=C(C=C3)C4=CC(=CC=C4)Cl)C(=C2)C(=O)O
1283616,0.71,CNC(=O)C1=CC2=C(NN=C2C=C1)CC3=CC4=C(C=C3)N(N=C4)C
1283620,0.025,CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)N5CC(C5)(F)F
1283620,0.076,CC(C)(CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)NC)O
1283620,0.27,CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)N
1283620,0.082,CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)N5CCCC5=O
1283620,1.9,CC1=CC(=CC=C1)CC2=C3C=C(C=CC3=NN2)C(=O)NC
1283620,1.5,CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)C5=NC=CC(=C5)N
1283620,0.71,CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)NS(=O)(=O)C
1283620,0.053,CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)N5CCC(C5)O
1283620,0.14,CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)N5CCNCC5
1283620,0.043,CN1C2=C(C=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)N5CCC(C5)O)C=N1
1283620,0.094,CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)N5CC(C5)O
1283620,0.055,CNC(=O)C1=CC2=C(NN=C2C=C1)CC3=CC=C(C=C3)C4=CN(N=C4)C
1283620,2,CNC(=O)C1=CC2=C(NN=C2C=C1)CC3=CC4=C(C=C3)C=NN4C
1283620,0.005,CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)N5CCCC5
1283620,0.009,CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)N5CC(C5)OC
1283620,0.1,CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)NC5CC5
1283620,0.013,CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)N5CCCCC5
1283620,0.11,CC(=O)NC1=CC2=C(NN=C2C=C1)CC3=CC=C(C=C3)C4=CN(N=C4)C
1283620,0.16,CN1C2=C(C=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)N5CC(C5)O)C=N1
1283620,0.027,CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)N5CCC(C5)(F)F
1283620,0.313,CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)S(=O)(=O)NC5CC5
1283620,1.9,CN1C=CN=C1C2=CC3=C(NN=C3C=C2)CC4=CC=C(C=C4)C5=CN(N=C5)C
1283620,0.2,CN1C=C(N=C1)C2=CC3=C(NN=C3C=C2)CC4=CC=C(C=C4)C5=CN(N=C5)C
1283620,0.056,CN1C2=C(C=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)N5CCC(C5)(F)F)C=N1
1283620,0.011,CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)N5CCOCC5
1283620,0.018,CN1C2=C(C=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)N5CC(C5)OC)C=N1
1283622,0.68,CC(=O)NCCNC1=CC2=C(NN=C2C=C1)CC3=CC=C(C=C3)C4=CN(N=C4)C
1283622,2.5,CNC(=O)C1=CC2=C(NN=C2C=C1)CC3=CC(=C(C=C3)OC)OC
1283622,0.84,CC(C)CC1=C2C=C(C=CC2=NN1)C(=O)NC
1295749,0.0425,C1CNC(=O)C12CCN(CC2)C3=C(C(=NC=C3C4=CC5=C(C=C4)C(=NN5)N)N)Cl
1295749,0.0053,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C(=C3N4CCC5(CC4)C(=O)NC(=O)N5)Cl)N
1295749,0.0052,CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=C(C(=C3N4CCC5(CC4)CNC(=O)O5)Cl)N
1295749,0.0128,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C(=C3N4CCC5(CC4)CNC(=O)O5)Cl)N
1295749,0.036,CN1C2=C(C=C(C=C2)C3=CN=C(C(=C3N4CCC5(CC4)CNC(=O)O5)Cl)N)C=N1
1295749,0.0087,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C(=C3N4CCC5(CCNC5=O)CC4)Cl)N
1295749,0.0011,CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=C(C(=C3N4CCC5(CCNC5=O)CC4)Cl)N
1295749,0.0118,CN1C2=C(C=C(C=C2)C3=CN=C(C(=C3N4CCC5(CCNC5=O)CC4)Cl)N)C=N1
1295749,0.0127,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C(=C3N4CCC5(CC4)CNC(=O)O5)C(F)(F)F)N
1295749,0.0021,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C(=C3N4CCC5(CCNC5=O)CC4)C(F)(F)F)N
1295749,0.101,CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=C(C(=C3N4CCC5(CC4)CNC(=O)O5)F)N
1295749,0.0184,CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=C(C(=C3N4CCC5(CCNC5=O)CC4)F)N
1295749,0.0086,CC(C)(CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C(=C3N4CCC5(CCNC5=O)CC4)Cl)N)O
1295749,0.0225,CC(C)N1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C(=C3N4CCC5(CCNC5=O)CC4)Cl)N
1295749,0.005,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CCNC5=O)CC4)Cl
1295749,0.0136,C1CNC(=O)C12CCN(CC2)C3=C(C=NC=C3C4=CC5=C(C=C4)C(=NN5)N)Cl
1295749,0.0014,CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)CNC(=O)O5)Cl
1295749,0.0735,CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=CC(=C3N4CCC5(CCCN5CCOC)CC4)Cl
1295749,0.0007,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)C(=O)NC(=O)N5C)Cl
1295749,0.0037,CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)C(=NNC5=O)C(F)(F)F)Cl
1295749,8.00E-05,CC1=NNC(=O)C12CCN(CC2)C3=C(C=NC=C3C4=CC5=C(C=C4)N(S(=O)(=O)C5)C)Cl
1295749,0.0343,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)C(=O)NCC(=O)N5)Cl
1295749,0.0087,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)C(=O)NCN5)Cl
1295749,0.0046,C1CNC(=O)C12CCN(CC2)C3=C(C=NC=C3C4=CC=C(C=C4)C5=CN(N=C5)CCO)Cl
1295749,0.0238,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)CNC(=O)O5)C(F)(F)F
1295749,0.023,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)C(=O)NC(=O)N5)Cl
1295749,0.0195,CC1=NC(=CN1C)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CCNC5=O)CC4)Cl
1295749,0.0335,CC1=NC2(CCN(CC2)C3=C(C=NC=C3C4=CC5=C(C=C4)N(S(=O)(=O)C5)C)Cl)C(=O)N1
1295749,0.0035,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CCNC5=O)CC4)C(F)(F)F
1295749,0.0131,CC(C)(CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CCNC5=O)CC4)Cl)O
1295749,0.0554,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)CNC(=O)O5)F
1295749,0.0136,CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)CNC(=O)O5)F
1295749,0.0018,CN1C2=C(C=CC(=C2)C3=CN=CC(=C3N4CCC5(CCNC5=O)CC4)Cl)C(=N1)N
1295749,0.0355,CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)C(=O)NC(=O)N5)Cl
1295749,0.0145,CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=CC(=C3N4CCC5(CCNC5=O)CC4)F
1295749,0.0029,CNC1=NNC2=C1C=CC(=C2)C3=CN=CC(=C3N4CCC5(CCNC5=O)CC4)Cl
1295749,0.0074,CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=CC(=C3N4CCC(CC4)(CCN(C)C)C#N)Cl
1295749,0.0006,CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=CC(=C3N4CCC5(CCNC5=O)CC4)C(F)(F)F
1295749,0.342,CN1CCCC12CCN(CC2)C3=C(C=NC=C3C4=CC5=C(C=C4)N(S(=O)(=O)C5)C)Cl
1295749,0.621,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CCCN5CCOC)CC4)Cl
1295749,0.0863,CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=CC(=C3N4CCC5(CCCN5CCCOC)CC4)Cl
1295749,0.0754,CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=CC(=C3N4CCC5(CCCN5CCCS(=O)(=O)C)CC4)Cl
1295749,0.1153,C1CNC(=O)C12CCN(CC2)C3=C(C=NC=C3C4=CC5=C(C=C4)NS(=O)(=O)C5)Cl
1295749,0.001,CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=CC(=C3N4CCC5(CCNC5=O)CC4)Cl
1295749,0.015,CN1C2=C(CS1(=O)=O)C=CC(=C2)C3=CN=CC(=C3N4CCC5(CCNC5=O)CC4)Cl
1295749,3.433,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)COC(=O)N5)Cl
1295749,0.0239,CN(C)CCN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CCNC5=O)CC4)Cl
1295749,0.0223,C1CCN(C1)CCN2C=C(C=N2)C3=CC=C(C=C3)C4=CN=CC(=C4N5CCC6(CCNC6=O)CC5)Cl
1295749,0.0146,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)CNC(=O)O5)Cl
1295749,0.109,CC1(C2(CCN(CC2)C3=C(C=NC=C3C4=CC5=C(C=C4)N(S(=O)(=O)C5)C)Cl)OC(=O)N1)C
1295749,0.0024,CN1CNC(=O)C12CCN(CC2)C3=C(C=NC=C3C4=CC=C(C=C4)C5=CN(N=C5)C)Cl
1295749,0.004,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)C(=O)NCN5CC(F)(F)F)Cl
1295749,0.0583,CC(C)N1C2=C(C=C(C=C2)C3=CN=C(C(=C3N4CCC5(CCNC5=O)CC4)Cl)N)C=N1
1295749,0.186,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CCNC5=O)CC4)F
1295749,0.11,CN1C2=C(C=CC(=C2)C3=CN=CC(=C3N4CCC5(CCNC5=O)CC4)Cl)C(=N1)N(C)C
1299821,0.006,CC1=CC=C(C=C1)OC2=CN=CC3=C2C=C(S3)C(=O)N
1299821,0.0062,C1=CC(=CC=C1OC2=CN=CC3=C2C=C(S3)C(=O)N)Cl
1299821,0.075,CN(C)C(=O)C1=CC2=C(S1)C=NC=C2OC3=CC=C(C=C3)Cl
1299821,0.016,CCNC(=O)C1=CC2=C(S1)C=NC=C2OC3=CC=C(C=C3)Cl
1299821,0.0082,CNC(=O)C1=CC2=C(S1)C=NC=C2OC3=CC=C(C=C3)Cl
1299821,0.025,COC1=CC=C(C=C1)OC2=CN=CC3=C2C=C(S3)C(=O)N
1299821,0.024,C1CC1NC(=O)C2=CC3=C(S2)C=NC=C3OC4=CC=C(C=C4)Cl
1299821,0.0051,C1=CC(=CC=C1C#N)OC2=CN=CC3=C2C=C(S3)C(=O)N
1299821,0.062,COC(=O)C1=CC2=C(S1)C=NC=C2OC3=CC=C(C=C3)Cl
1299821,0.0028,C1=CC(=CC=C1OC2=CN=CC3=C2C=C(S3)C(=O)O)Cl
1299821,0.029,CC(=O)NC1=CC=C(C=C1)OC2=CN=CC3=C2C=C(S3)C(=O)N
1299821,0.0053,CNC(=O)C1=CC2=C(S1)C=NC=C2OC3=CC=C(C=C3)I
1299821,0.011,C1=CC(=CC=C1OC2=CN=C(C3=C2C=C(S3)C(=O)N)Cl)Cl
1299821,0.029,CCC(=O)C1=CC2=C(S1)C=NC=C2OC3=CC=C(C=C3)Cl
1299821,0.0011,C1=CC(=CC=C1OC2=CN=CC3=C2C=C(S3)C4=NNN=N4)Cl
1299821,0.003,C1=CC(=CC=C1C2=CC=C(C=C2)OC3=CN=CC4=C3C=C(S4)C5=NNN=N5)C(=O)N
1299821,0.0007,C1=CC(=CC=C1OC2=CN=CC3=C2C=C(S3)C4=NNN=N4)I
1299821,0.0083,C1=CC=C(C=C1)OC2=CN=CC3=C2C=C(S3)C4=NNN=N4
1299821,0.0016,CC1=CC=C(C=C1)OC2=CN=CC3=C2C=C(S3)C4=NNN=N4
1299821,0.032,CC(=O)C1=CC2=C(S1)C=NC=C2OC3=CC=C(C=C3)Cl
1299821,0.0011,C1=CC(=CC=C1OC2=CN=CC3=C2C=C(S3)C4=NNN=N4)OC(F)(F)F
1299821,0.001,C1=CC(=CC=C1C#N)OC2=CN=CC3=C2C=C(S3)C4=NNN=N4
1299821,0.002,CC(=O)NC1=CC=C(C=C1)OC2=CN=CC3=C2C=C(S3)C4=NNN=N4
1299821,0.0044,C1=CC(=CC=C1C(=O)N)OC2=CN=CC3=C2C=C(S3)C4=NNN=N4
1299821,0.059,C1CC1C(=O)C2=CC3=C(S2)C=NC=C3OC4=CC=C(C=C4)Cl
1299821,0.021,C1=CC(=CC=C1C(=O)N)OC2=CN=CC3=C2C=C(S3)C(=O)N
1299821,0.016,C1=CC(=CC=C1OC2=CN=C(C3=C2C=C(S3)C(=O)N)F)Cl
1299821,0.008,CC1=NC=C(C2=C1SC(=C2)C(=O)N)OC3=CC=C(C=C3)Cl
1299821,0.0055,C1=CC(=CC=C1OC2=CN=CC3=C2C=C(S3)C4=NNN=N4)F
1299821,0.012,C1=CC(=CC=C1OC2=CN=CC3=C2C=C(S3)C(=O)N)OC(F)(F)F
1299821,0.0015,C1=CC(=CC=C1OC2=CN=C(C3=C2C=C(S3)C(=O)N)N)Cl
1299821,0.1,CC(C)NC(=O)C1=CC2=C(S1)C=NC=C2OC3=CC=C(C=C3)Cl
1309854,0.81,CC1=C(C(=NN1C2CCN(CC2)C(=O)C(C)O)C)NC3=NC=C(C(=N3)C4=C5C=CC=CN5N=C4)Cl
1309854,0.042,CC(=O)N1CCC(CC1)N2C=C(C=N2)NC3=NC=C(C(=N3)C4=CN=C5N4C=CC=C5)Cl
1313396,0.0024,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)N5CCCC5=O
1313396,0.044,CC1(CN(C1)C(=O)C2=CC3=C(C=C2)C(=NC=C3C4=CC=C(C=C4)C5=CN(N=C5)C)N)OC
1313396,0.02,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C4=C3C=C(C=C4)N5CCOC5=O)N
1313396,0.012,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C4=C3C=C(C=C4)C(=O)N5CC(C5)OC)N
1313396,0.00071,CN1C=CN=C1C2=NC3=C(C=NC=C3C=C2)C4=CC=C(C=C4)C5=CN(N=C5)C
1313396,0.012,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C4=C3C=C(C=C4)C(=O)N5CC(C5)(F)F)N
1313396,0.0021,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C=C(C=CC4=CN=C3)C(=O)NC5CC5
1313396,0.47,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)C5=CC=NN5C
1313396,0.0067,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C=C(C=CC4=CN=C3)N5CCCS5(=O)=O
1313396,0.036,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C4=C3C=C(C=C4)C(=O)N5CCC5)N
1313396,0.0036,CNC(=O)C1=NC2=C(C=NC=C2C=C1)C3=CC=C(C=C3)C4=CN(N=C4)C
1313396,0.0091,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C4=C3C=C(C=C4)C(=O)NC5CC5)N
1313396,0.034,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C=C(C=CC4=CN=C3)C5=NC=CO5
1313396,0.0069,CNC(=O)C1=NC2=C(C=NC=C2C=C1)C3=CC4=C(C=C3)C=NN4C
1313396,0.0056,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C=C(C=CC4=CN=C3)S(=O)(=O)N
1313396,0.017,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C4=C3N=C(C=C4)C(=O)N5CC(C5)(F)F)N
1313396,0.021,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C4=C3N=C(C=C4)C(=O)N5CCC5)N
1313396,0.1,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C4=C3N=C(C=C4)C(=O)N5CCNCC5)N
1313396,0.026,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)C(=O)N5CC(C5)(F)F
1313396,0.029,CC(=O)NC1=CC2=C(C=C1)C(=NC=C2C3=CC=C(C=C3)C4=CN(N=C4)C)N
1313396,0.0062,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C=C(C=CC4=CN=C3)C(=O)N5CC(C5)(F)F
1313396,0.0047,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)C(=O)O
1313396,0.0053,CNC(=O)C1=NC2=C(C=NC=C2C=C1)C3=CC4=C(C=C3)NS(=O)(=O)C4
1313396,0.16,CN1C=CN=C1C2=NC3=C(C=C2)C(=NC=C3C4=CC=C(C=C4)C5=CN(N=C5)C)N
1313396,0.016,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)C5=NC=CO5
1313396,0.816,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)N5CC(C5)OC
1313396,0.0049,CC(=O)NC1=CC2=C(C=NC=C2C=C1)C3=CC=C(C=C3)C4=CN(N=C4)C
1313396,0.011,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C=C(C=CC4=CN=C3)C(=O)N5CC(C5)OC
1313396,0.0056,CN1C=CN=C1C2=CC3=C(C=NC=C3C=C2)C4=CC=C(C=C4)C5=CN(N=C5)C
1313396,0.0036,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)C(=O)N5CCC5
1313396,0.0009,CNC(=O)C1=NC2=C(C=NC=C2C=C1)C3=CC4=C(C=C3)N(S(=O)(=O)C4)C
1313396,0.052,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C4=C3N=C(C=C4)C(=O)N5CCOCC5)N
1313396,0.001,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)N5CCNC5=O
1313396,0.0054,CNC(=O)C1=NC2=C(C=NC=C2C=C1)C3=CC4=C(C=C3)N(N=C4)C
1313396,0.0018,CC(=O)NC1=NC2=C(C=NC=C2C=C1)C3=CC=C(C=C3)C4=CN(N=C4)C
1313396,0.39,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)C#N
1313396,0.0035,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)C(=O)N5CCCC5
1313396,0.0052,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)C(=O)N5CC(C5)OC
1313396,0.033,CC1(CN(C1)C(=O)C2=CC3=C(C=C2)C(=NC=C3C4=CC=C(C=C4)C5=CN(N=C5)C)N)F
1313396,0.0015,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)C(=O)N
1313396,0.013,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)C(=O)N5CCOCC5
1313396,0.012,CC1(CN(C1)C(=O)C2=NC3=C(C=C2)C(=NC=C3C4=CC=C(C=C4)C5=CN(N=C5)C)N)OC
1313396,0.0011,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C4=C3N=C(C=C4)C(=O)N5CC(C5)OC)N
1313396,0.025,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)C(=O)N5CCNCC5
1313396,0.037,CC1(CN(C1)C(=O)C2=NC3=C(C=C2)C(=NC=C3C4=CC=C(C=C4)C5=CN(N=C5)C)N)F
1313396,0.0046,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C=C(C=CC4=CN=C3)N5CCOC5=O
1313396,0.0045,CNC(=O)C1=CC2=C(C=NC=C2C=C1)C3=CC=C(C=C3)C4=CN(N=C4)C
1313396,0.028,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C4=C3N=C(C=C4)C(=O)N5CCCC5)N
1313396,1.195,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)N5CCOCC5
1313396,0,CNC(=O)C1=NC2=C(C=C1)C(=NC=C2C3=CC4=C(C=C3)NS(=O)(=O)C4)N
