aid,sid,cid,acvalue,acname,Std_Smiles,Active,Prediction,Prediction_Probability
1295749,336899691,127047184,0.0146,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)CNC(=O)O5)Cl,1,1,0.999999512
1295749,336900062,127047428,0.004,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)C(=O)NCN5CC(F)(F)F)Cl,1,1,0.999780858
1313396,336897208,118660778,0.0036,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)C(=O)N5CCC5,1,1,0.999779631
1283620,336877494,118960168,0.094,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)N5CC(C5)O,1,1,0.999762685
1313396,336896235,118660833,0.0035,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)C(=O)N5CCCC5,1,1,0.999729646
1295749,336899252,118395100,0.0238,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)CNC(=O)O5)C(F)(F)F,1,1,0.999715518
1295749,336899881,118395090,0.0087,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)C(=O)NCN5)Cl,1,1,0.999683119
1313396,336895212,118660701,0.021,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C4=C3N=C(C=C4)C(=O)N5CCC5)N,1,1,0.999606963
1295749,336900400,118408040,0.0554,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)CNC(=O)O5)F,1,1,0.999599314
1295749,336898775,127046539,0.015,IC50,CN1C2=C(CS1(=O)=O)C=CC(=C2)C3=CN=CC(=C3N4CCC5(CCNC5=O)CC4)Cl,1,1,0.999575801
1295749,336899866,118395125,0.023,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)C(=O)NC(=O)N5)Cl,1,1,0.999545262
1313396,336894964,118660724,0.0062,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C=C(C=CC4=CN=C3)C(=O)N5CC(C5)(F)F,1,1,0.999516282
1295749,312384531,77050682,0.005,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CCNC5=O)CC4)Cl,1,1,0.999429901
1313396,336897210,118660717,0.026,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)C(=O)N5CC(C5)(F)F,1,1,0.99939817
1295749,336897691,118394955,0.0007,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)C(=O)NC(=O)N5C)Cl,1,1,0.999396313
1295749,336899401,74222191,0.0087,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C(=C3N4CCC5(CCNC5=O)CC4)Cl)N,1,1,0.999373736
1313396,336894965,118660758,0.0049,IC50,CC(=O)NC1=CC2=C(C=NC=C2C=C1)C3=CC=C(C=C3)C4=CN(N=C4)C,1,1,0.999276478
1295749,336897945,118395000,0.0343,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)C(=O)NCC(=O)N5)Cl,1,1,0.999262916
1295749,336900398,127047679,0.186,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CCNC5=O)CC4)F,1,1,0.999233195
1283620,336877493,118959784,0.025,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)N5CC(C5)(F)F,1,1,0.999181958
1313396,336895721,118660909,0.0045,IC50,CNC(=O)C1=CC2=C(C=NC=C2C=C1)C3=CC=C(C=C3)C4=CN(N=C4)C,1,1,0.999176014
1295749,336897948,118407987,0.0035,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CCNC5=O)CC4)C(F)(F)F,1,1,0.999082998
1295749,336898774,127046538,0.001,IC50,CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=CC(=C3N4CCC5(CCNC5=O)CC4)Cl,1,1,0.999082949
1295749,336898348,117072461,0.0014,IC50,CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)CNC(=O)O5)Cl,1,1,0.999026646
1355629,404661848,145956330,6,IC50,CC12CCC3C(C1CCC2C4=CC5=C(C=C4)C=NC=C5)CC=C6C3(CCC(C6)O)C,1,1,0.999023266
1355629,404655708,145952093,0.048,IC50,CC12CCC3C(C1CCC2C4=CC5=C(C=C4)C=CN=C5)CC=C6C3(CCC(C6)O)C,1,1,0.998971767
1313396,336894976,118660910,0.028,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C4=C3N=C(C=C4)C(=O)N5CCCC5)N,1,1,0.998970851
1313396,336894978,118660637,0.036,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C4=C3C=C(C=C4)C(=O)N5CCC5)N,1,1,0.99892734
1474306,381859697,125501624,0.0089,EC50,CSC1=C2C(=C(S1)C(=O)N)CCC3=C2SN=C3,1,1,0.998829166
1313396,336895137,118660621,0.47,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)C5=CC=NN5C,1,1,0.998808652
1283620,336874753,118960252,0.013,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)N5CCCCC5,1,1,0.998799728
1313396,336894974,118660681,0.017,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C4=C3N=C(C=C4)C(=O)N5CC(C5)(F)F)N,1,1,0.998793874
1466029,381841089,126568661,0.0065,IC50,CN1C=C(C=N1)C2=C(C=NC=C2)C=CC(=O)NC3=CC=C(C=C3)CN4CCOCC4,1,1,0.998698486
1313396,336894985,118660605,0.012,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C4=C3C=C(C=C4)C(=O)N5CC(C5)(F)F)N,1,1,0.998616988
1295749,336899785,118408131,0.0355,IC50,CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)C(=O)NC(=O)N5)Cl,1,1,0.998613282
1313396,336894968,118660893,0.0046,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C=C(C=CC4=CN=C3)N5CCOC5=O,1,1,0.99861117
1283620,336874751,118960211,0.005,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)N5CCCC5,1,1,0.998599711
1313396,336893968,118660644,0.0036,IC50,CNC(=O)C1=NC2=C(C=NC=C2C=C1)C3=CC=C(C=C3)C4=CN(N=C4)C,1,1,0.998598316
1313396,336896236,118660850,0.013,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)C(=O)N5CCOCC5,1,1,0.998592306
1313396,336894975,118660891,0.037,IC50,CC1(CN(C1)C(=O)C2=NC3=C(C=C2)C(=NC=C3C4=CC=C(C=C4)C5=CN(N=C5)C)N)F,1,1,0.998579522
1466029,381854513,126568404,0.011,IC50,CN1C=C(C=N1)C2=C(C=NC=C2)C=CC(=O)NC3=CC=C(C=C3)CN4CC(C4)(F)F,1,1,0.99854272
1313396,336895223,118660844,0.033,IC50,CC1(CN(C1)C(=O)C2=CC3=C(C=C2)C(=NC=C3C4=CC=C(C=C4)C5=CN(N=C5)C)N)F,1,1,0.998500514
1466029,381869613,126568669,0.0067,IC50,CC1CN(CCO1)CC2=CC=C(C=C2)NC(=O)C=CC3=C(C=CN=C3)C4=CN(N=C4)C,1,1,0.998496582
1295749,336898140,127046087,0.342,IC50,CN1CCCC12CCN(CC2)C3=C(C=NC=C3C4=CC5=C(C=C4)N(S(=O)(=O)C5)C)Cl,1,1,0.998405107
1355629,404660183,145955173,8.24,IC50,CC12CCC(CC1=CCC3C2CCC4(C3CC=C4C5=CC6=C(C=C5)C=NC=C6)C)O,1,1,0.99837995
1313396,336896482,118660806,0.001,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)N5CCNC5=O,1,1,0.998364616
1355629,404669209,145961407,0.164,IC50,CC12CCC(CC1=CCC3C2CCC4(C3CC=C4C5=CC6=C(C=C5)C=CN=C6)C)O,1,1,0.998357046
1295749,336899254,74222104,0.0128,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C(=C3N4CCC5(CC4)CNC(=O)O5)Cl)N,1,1,0.998299255
1313396,336894173,127043472,1.195,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)N5CCOCC5,1,1,0.998199675
1659608,442049834,155326419,0.018,Kd,CC12CCC(CC1CCC3C2CCC4(C3CC=C4C5=CC6=C(C=C5)C=CN=C6)C)N(C)C,1,1,0.998169072
1313396,336897207,118660828,0.39,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)C#N,1,1,0.998142906
1295749,336897660,118407984,0.0335,IC50,CC1=NC2(CCN(CC2)C3=C(C=NC=C3C4=CC5=C(C=C4)N(S(=O)(=O)C5)C)Cl)C(=O)N1,1,1,0.998123818
1313396,336896481,118660560,0.0024,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)N5CCCC5=O,1,1,0.998062839
1313396,336895205,118660774,0.0056,IC50,CN1C=CN=C1C2=CC3=C(C=NC=C3C=C2)C4=CC=C(C=C4)C5=CN(N=C5)C,1,1,0.998060098
1466029,381885408,126568827,0.0062,IC50,CN1C=C(C=N1)C2=C(C=NC=C2)C=CC(=O)NC3=CC=C(C=C3)CN4CCC(C4)(F)F,1,1,0.997999812
1315916,374268016,118879520,0.0049,IC50,C1CC(N(C1)C(=O)C2=CC3=C(C=C2)NN=C3N)C4=CC=C(C=C4)Cl,1,1,0.997998452
1313396,336897205,118660845,0.0015,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)C(=O)N,1,1,0.997989758
1466029,381869714,126568463,0.0064,IC50,C1CC1N2C=C(C=N2)C3=C(C=NC=C3)C=CC(=O)NC4=CC=C(C=C4)CN5CCOCC5,1,1,0.99797352
1283620,336873890,118960186,0.055,IC50,CNC(=O)C1=CC2=C(NN=C2C=C1)CC3=CC=C(C=C3)C4=CN(N=C4)C,1,1,0.997964872
1295749,336900061,127047427,0.0024,IC50,CN1CNC(=O)C12CCN(CC2)C3=C(C=NC=C3C4=CC=C(C=C4)C5=CN(N=C5)C)Cl,1,1,0.997916801
1474306,381880698,126511857,0.07,EC50,CS(=O)C1=C2C(=C(S1)C(=O)N)CCC3=C2SN=C3,1,1,0.997910404
1466029,381842931,126584616,0.0045,IC50,CN1C=C(C=N1)C2=C(C=NC=C2)C=CC(=O)NC3=CC4=C(CN(CC4)CC(F)(F)F)C=C3,1,1,0.997854204
1355629,404689086,138453479,1.01,IC50,CC12CCC(CC1CCC3C2CCC4(C3CC=C4C5=CC6=C(C=C5)C=CN=C6)C)O,1,1,0.997836095
1283620,336877069,118960049,0.053,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)N5CCC(C5)O,1,1,0.997694568
1283620,336875656,127032020,0.011,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)N5CCOCC5,1,1,0.997648783
1295749,336899880,127047300,0.109,IC50,CC1(C2(CCN(CC2)C3=C(C=NC=C3C4=CC5=C(C=C4)N(S(=O)(=O)C5)C)Cl)OC(=O)N1)C,1,1,0.997602373
1355629,404666551,145959610,0.064,IC50,CC12CCC(CC1CCC3C2CCC4(C3CCC4C5=CC6=C(C=C5)C=CN=C6)C)N(C)C,1,1,0.997570126
1295749,336900399,118408137,0.0145,IC50,CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=CC(=C3N4CCC5(CCNC5=O)CC4)F,1,1,0.997560391
1474306,381847589,125501579,0.0091,EC50,COC1=C2C(=C(S1)C(=O)N)CCC3=C2SN=C3,1,1,0.997551663
1355629,404659592,145954767,0.016,IC50,CC12CCC3C(C1CCC2C4=CC5=C(C=C4)C=CN=C5)CC=C6C3(CCC(C6)N(C)C)C,1,1,0.997488659
1466029,381844717,126568746,0.02,IC50,CC1COCCN1CC2=CC=C(C=C2)NC(=O)C=CC3=C(C=CN=C3)C4=CN(N=C4)C,1,1,0.997448117
1626393,440126084,117995835,0.0999,IC50,CNC1=NC=CC(=N1)N2CCC(C2)NC(=O)NC3=CC(=C(C=C3)CN4CCC4)C(F)(F)F,1,1,0.99740283
1313396,336895204,118660670,0.034,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C=C(C=CC4=CN=C3)C5=NC=CO5,1,1,0.997370445
1295749,336898142,117072462,0.0735,IC50,CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=CC(=C3N4CCC5(CCCN5CCOC)CC4)Cl,1,1,0.997291742
1295749,336898995,127046703,0.0239,IC50,CN(C)CCN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CCNC5=O)CC4)Cl,1,1,0.997235042
1313396,336894963,118660764,0.011,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C=C(C=CC4=CN=C3)C(=O)N5CC(C5)OC,1,1,0.997232698
1313396,336895722,118660612,0.0021,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C=C(C=CC4=CN=C3)C(=O)NC5CC5,1,1,0.997189706
1295749,336899668,118395147,0.0195,IC50,CC1=NC(=CN1C)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CCNC5=O)CC4)Cl,1,1,0.997189643
1313396,336896480,118660879,0.025,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)C(=O)N5CCNCC5,1,1,0.997186232
1466029,381840512,126568395,0.0032,IC50,CN1C=C(C=N1)C2=C(C=NC=C2)C=CC(=O)NC3=CC4=C(CCN(C4)CC(F)(F)F)C=C3,1,1,0.997163432
1295749,336897690,118408129,0.0018,IC50,CN1C2=C(C=CC(=C2)C3=CN=CC(=C3N4CCC5(CCNC5=O)CC4)Cl)C(=N1)N,1,1,0.997157142
1313396,336895720,118660604,0.00071,IC50,CN1C=CN=C1C2=NC3=C(C=NC=C3C=C2)C4=CC=C(C=C4)C5=CN(N=C5)C,1,1,0.997153148
1313396,336894969,118660623,0.0067,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C=C(C=CC4=CN=C3)N5CCCS5(=O)=O,1,1,0.997073828
1313396,336897206,118660735,0.0047,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)C(=O)O,1,1,0.997060244
1315916,374340199,118879418,0.032,IC50,C1CC(N(C1)C(=O)C2=CC3=C(C=C2)NN=C3N)C4=CC=C(C=C4)F,1,1,0.996921605
1313396,336895718,127044488,1.23,IC50,CN1C=CC(=N1)C2=NC3=C(C=NC=C3C=C2)C4=CC=C(C=C4)C5=CN(N=C5)C,1,1,0.99680776
1315916,374311050,91827689,0.0014,IC50,CC1=C2C=C(C=CC2=NN1)C(=O)N3CCCC3C4=CC=C(C=C4)Cl,1,1,0.996763698
1283620,336877492,118960250,0.1,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)NC5CC5,1,1,0.996762289
1355629,404671415,145962937,10,IC50,CC12CCC(CC1=CCC3C2CCC4(C3CC=C4C5=CC6=C(C=C5)C=NN6)C)O,1,1,0.99674249
1283620,336874752,118960328,0.027,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)N5CCC(C5)(F)F,1,1,0.996709414
1313396,336895719,118660754,0.016,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)C5=NC=CO5,1,1,0.99670778
1295749,336900566,118408043,0.0136,IC50,CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)CNC(=O)O5)F,1,1,0.996684743
1313396,336896676,118660591,0.012,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C4=C3C=C(C=C4)C(=O)N5CC(C5)OC)N,1,1,0.99664868
1313396,336897209,118660837,0.0052,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)C(=O)N5CC(C5)OC,1,1,0.996492057
1466029,381847395,126568757,0.0063,IC50,CN1C=C(C=N1)C2=C(C=NC=C2)C=CC(=O)NC3=CC=C(C=C3)CN4C5CCC4COC5,1,1,0.996459254
1626393,440127951,118002787,0.157,IC50,CNC1=NC=CC(=N1)N2CCC(C2)NC(=O)NC3=CC(=C(C=C3)CN4CCCC4)C(F)(F)F,1,1,0.996391667
1355629,404657610,145953392,10,IC50,CC12CCC3C(C1CCC2C4=CC5=C(C=C4)C=NN5)CC=C6C3(CCC(C6)O)C,1,1,0.996282655
1295749,336897692,74222277,0.0118,IC50,CN1C2=C(C=C(C=C2)C3=CN=C(C(=C3N4CCC5(CCNC5=O)CC4)Cl)N)C=N1,1,1,0.996269231
1295749,336898757,118408035,0.0131,IC50,CC(C)(CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CCNC5=O)CC4)Cl)O,1,1,0.99613684
1295749,336899463,74222522,0.0021,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C(=C3N4CCC5(CCNC5=O)CC4)C(F)(F)F)N,1,1,0.996117408
1295749,336900272,74222520,0.0127,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C(=C3N4CCC5(CC4)CNC(=O)O5)C(F)(F)F)N,1,1,0.996113731
1315916,374334851,130423545,0.0017,IC50,CC1=C2C=C(C=CC2=NN1)C(=O)N3CCC3C4=CC=C(C=C4)Cl,1,1,0.996029999
1295749,336898411,127046293,0.0863,IC50,CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=CC(=C3N4CCC5(CCCN5CCCOC)CC4)Cl,1,1,0.996024864
1283620,336877415,118960075,0.14,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)N5CCNCC5,1,1,0.995861024
1283620,336877495,118960213,0.009,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)N5CC(C5)OC,1,1,0.995846127
1295749,336898777,127046541,3.433,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)COC(=O)N5)Cl,1,1,0.995831398
1299821,103342833,9883504,0.0082,IC50,CNC(=O)C1=CC2=C(S1)C=NC=C2OC3=CC=C(C=C3)Cl,1,1,0.995825759
1283620,336878774,118960270,0.11,IC50,CC(=O)NC1=CC2=C(NN=C2C=C1)CC3=CC=C(C=C3)C4=CN(N=C4)C,1,1,0.995798152
1315916,374331980,118879477,0.0031,IC50,C1CC(N(C1)C(=O)C2=CC3=C(C=C2)NN=C3N)C4=CC=C(C=C4)Br,1,1,0.995795163
1466029,381838982,126568428,0.016,IC50,CN1C=C(C=N1)C2=C(C=NC=C2)C=CC(=O)NC3=CC=C(C=C3)CN4CC5CC4CO5,1,1,0.995776349
1313396,336895211,118660867,0.0011,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C4=C3N=C(C=C4)C(=O)N5CC(C5)OC)N,1,1,0.995614468
1295749,336898141,127046088,0.621,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CCCN5CCOC)CC4)Cl,1,1,0.99558949
1626393,440165387,117995615,0.0101,IC50,CNC1=NC=CC(=N1)N2CCC(C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F,1,1,0.99557577
1295749,336899404,74222276,0.0011,IC50,CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=C(C(=C3N4CCC5(CCNC5=O)CC4)Cl)N,1,1,0.995560531
1659608,442061218,156019958,0.045,Kd,CC12CCC(CC1CCC3C2CCC4(C3CC=C4C5=CC6=C(C=C5)C=NC=C6)C)N(C)C,1,1,0.99549958
1295749,336900779,127047942,0.11,IC50,CN1C2=C(C=CC(=C2)C3=CN=CC(=C3N4CCC5(CCNC5=O)CC4)Cl)C(=N1)N(C)C,1,1,0.995359765
1474306,381864165,126511899,0.0026,EC50,CNC(=O)C1=NC=C(C=C1)OC2=C3C(=C(S2)C(=O)N)CCC4=C3SN=C4,1,1,0.995316884
1474306,381843401,126511932,0.003,EC50,CC1=NC=C(C=C1)OC2=C3C(=C(S2)C(=O)N)CCC4=C3SN=C4,1,1,0.995276683
1313396,336894970,118660675,0.0056,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C=C(C=CC4=CN=C3)S(=O)(=O)N,1,1,0.995195287
1355629,404661056,145955786,0.208,IC50,CC12CCC(CC1CCC3C2CCC4(C3CCC4C5=CC6=C(C=C5)C=CN=C6)C)O,1,1,0.995125489
1313396,336896429,118660757,0.816,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)N5CC(C5)OC,1,1,0.995035449
1295749,336899462,74221937,0.0053,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C(=C3N4CCC5(CC4)C(=O)NC(=O)N5)Cl)N,1,1,0.99503232
1313396,336894972,118660788,0.052,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C4=C3N=C(C=C4)C(=O)N5CCOCC5)N,1,1,0.995025848
1313396,336894910,118660815,0.0018,IC50,CC(=O)NC1=NC2=C(C=NC=C2C=C1)C3=CC=C(C=C3)C4=CN(N=C4)C,1,1,0.994948203
1474306,381842448,126549930,0.021,EC50,CN(C)C(=O)C1=NC=C(C=C1)OC2=C3C(=C(S2)C(=O)N)CCC4=C3SN=C4,1,1,0.994840414
1355629,404668292,145960799,10,IC50,CC12CCC3C(C1CCC2C4=CC5=C(C=C4)NN=C5)CC=C6C3(CCC(C6)O)C,1,1,0.994821225
1355629,404690125,145975477,10,IC50,CC12CCC(CC1=CCC3C2CCC4(C3CC=C4C5=CC6=C(C=C5)NN=C6)C)O,1,1,0.99472582
1355629,404692739,145977216,10,IC50,CC12CCC3C(C1CCC2C4=CC5=CN=NC=C5C=C4)CC=C6C3(CCC(C6)O)C,1,1,0.994723599
1474306,381841912,126511912,0.016,EC50,CC1=C(C=NC=C1)OC2=C3C(=C(S2)C(=O)N)CCC4=C3SN=C4,1,1,0.994716959
1295749,336897949,127045942,0.0006,IC50,CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=CC(=C3N4CCC5(CCNC5=O)CC4)C(F)(F)F,1,1,0.994606455
1283620,336877071,118959844,0.27,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)N,1,1,0.994558002
1295749,336900063,74222788,0.0225,IC50,CC(C)N1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C(=C3N4CCC5(CCNC5=O)CC4)Cl)N,1,1,0.994455276
1299821,103342868,9880710,0.075,IC50,CN(C)C(=O)C1=CC2=C(S1)C=NC=C2OC3=CC=C(C=C3)Cl,1,1,0.994443788
1355629,404653297,145950417,0.024,IC50,CC12CCC(CC1CCC3C2CCC4(C3CCC4C5=CC6=C(C=C5)C=CN=C6)C)N7C=CN=N7,1,1,0.994298766
1299821,336904574,18516190,0.029,IC50,CCC(=O)C1=CC2=C(S1)C=NC=C2OC3=CC=C(C=C3)Cl,1,1,0.994254771
1299821,336904573,53660487,0.032,IC50,CC(=O)C1=CC2=C(S1)C=NC=C2OC3=CC=C(C=C3)Cl,1,1,0.994108839
1299821,103342755,9879529,0.0062,IC50,C1=CC(=CC=C1OC2=CN=CC3=C2C=C(S3)C(=O)N)Cl,1,1,0.994098069
1299821,103627722,44580674,0.0007,IC50,C1=CC(=CC=C1OC2=CN=CC3=C2C=C(S3)C4=NNN=N4)I,1,1,0.994083524
1295749,336898449,74222614,0.0184,IC50,CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=C(C(=C3N4CCC5(CCNC5=O)CC4)F)N,1,1,0.994041968
1466029,381861271,126568853,0.028,IC50,C1COCCN1CC2=CC=C(C=C2)NC(=O)C=CC3=C(C=CN=C3)C4=CN(N=C4)CC(F)(F)F,1,1,0.994011044
1299821,103627791,18516243,0.0011,IC50,C1=CC(=CC=C1OC2=CN=CC3=C2C=C(S3)C4=NNN=N4)Cl,1,1,0.993969684
