aid,sid,cid,acvalue,acname,Std_Smiles,Active,Prediction,Prediction_Probability
1313396,336894971,118660710,0.1,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C4=C3N=C(C=C4)C(=O)N5CCNCC5)N,1,1,0.993961382
1295749,336897947,127045941,0.0074,IC50,CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=CC(=C3N4CCC(CC4)(CCN(C)C)C#N)Cl,1,1,0.993908078
1283620,336879146,118960320,0.16,IC50,CN1C2=C(C=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)N5CC(C5)O)C=N1,1,1,0.993845823
1355629,404658648,145954122,10,IC50,CC12CCC(CC1=CCC3C2CCC4(C3CC=C4C5=CC6=CN=NC=C6C=C5)C)O,1,1,0.993763906
1295749,336897946,118394959,0.0037,IC50,CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)C(=NNC5=O)C(F)(F)F)Cl,1,1,0.993710879
1466029,381842428,126568459,0.0064,IC50,C1COCCN1CC2=CC=C(C=C2)NC(=O)C=CC3=C(C=CN=C3)C4=CN(N=C4)C(F)F,1,1,0.993695666
1313396,336894984,118660576,0.044,IC50,CC1(CN(C1)C(=O)C2=CC3=C(C=C2)C(=NC=C3C4=CC=C(C=C4)C5=CN(N=C5)C)N)OC,1,1,0.993672272
1295749,336897693,74222108,0.036,IC50,CN1C2=C(C=C(C=C2)C3=CN=C(C(=C3N4CCC5(CC4)CNC(=O)O5)Cl)N)C=N1,1,1,0.993478259
1474306,381884332,125501625,0.22,EC50,CS(=O)(=O)C1=C2C(=C(S1)C(=O)N)CCC3=C2SN=C3,1,1,0.993475979
1466029,381857527,126568856,0.0052,IC50,CN1C=C(C=N1)C2=C(C=NC=C2C=CC(=O)NC3=CC=C(C=C3)CN4CCOCC4)F,1,1,0.993432835
1295749,336898412,127046294,0.0754,IC50,CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=CC(=C3N4CCC5(CCCN5CCCS(=O)(=O)C)CC4)Cl,1,1,0.993325093
1466029,381880826,126568714,0.041,IC50,C1COCCN1CC2=CC=C(C=C2)NC(=O)C=CC3=C(C=CN=C3)C4=CN=CS4,1,1,0.993082802
1283622,336874730,118959880,0.68,IC50,CC(=O)NCCNC1=CC2=C(NN=C2C=C1)CC3=CC=C(C=C3)C4=CN(N=C4)C,1,1,0.993071844
1283620,336874754,118960086,0.043,IC50,CN1C2=C(C=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)N5CCC(C5)O)C=N1,1,1,0.992999474
1626393,440179348,117995668,0.143,IC50,CNC1=NC=CC(=N1)N2CCC(C2)NC(=O)NC3=CC=C(C=C3)OC(F)F,1,1,0.992978534
1299821,336901539,10892544,0.062,IC50,COC(=O)C1=CC2=C(S1)C=NC=C2OC3=CC=C(C=C3)Cl,1,1,0.992813285
1295749,336899255,74222016,0.0052,IC50,CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=C(C(=C3N4CCC5(CC4)CNC(=O)O5)Cl)N,1,1,0.992781141
1388656,381862387,11561907,0.005,IC50,CC12CC=C3C=C4C(C(C(CC45CCC3(C1CCC2C6=CC7=C(C=C6)C=CN=C7)O5)N(C)C)O)O,1,1,0.992764045
1466029,381869151,126568478,0.027,IC50,C1COCCN1CC2=CC=C(C=C2)NC(=O)C=CC3=C(C=CN=C3)C4=CSN=C4,1,1,0.992711825
1315916,374281304,118879529,0.0026,IC50,CC1=C2C=C(C=NC2=NN1)C(=O)N3CCCC3C4=CC=C(C=C4)Cl,1,1,0.992680135
1283620,336878775,118959995,0.71,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)NS(=O)(=O)C,1,1,0.992659845
1313396,336895224,118660651,0.0091,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C4=C3C=C(C=C4)C(=O)NC5CC5)N,1,1,0.992623017
1466029,381844591,126568413,0.0025,IC50,C1CC1N2C=C(C=N2)C3=C(C=NC=C3)C=CC(=O)NC4=CC=C(C=C4)CN5CC(C5)(F)F,1,1,0.992616733
1313396,336895225,118660581,0.02,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C4=C3C=C(C=C4)N5CCOC5=O)N,1,1,0.992602039
1626393,440148687,117995665,0.0401,IC50,CNC1=NC=CC(=N1)N2CCC(C2)NC(=O)NC3=CC(=C(C=C3)CN(C)C)C(F)(F)F,1,1,0.99249746
1466029,381865458,126568659,0.041,IC50,CN1C=C(C=N1)C2=C(C=NC=C2)CCC(=O)NC3=CC=C(C=C3)CN4CCOCC4,1,1,0.992490212
1283620,336878776,118959907,0.082,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)N5CCCC5=O,1,1,0.992465385
1283620,336879147,127034391,0.018,IC50,CN1C2=C(C=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)N5CC(C5)OC)C=N1,1,1,0.992442105
1299821,336903256,127049826,0.0055,IC50,C1=CC(=CC=C1OC2=CN=CC3=C2C=C(S3)C4=NNN=N4)F,1,1,0.992402393
1295749,336899864,127046376,0.1153,IC50,C1CNC(=O)C12CCN(CC2)C3=C(C=NC=C3C4=CC5=C(C=C4)NS(=O)(=O)C5)Cl,1,1,0.992386492
1463327,381847333,86274983,0.24,IC50,CC1=C(C=C(N1)C(=O)N)C2=CC=NC=C2,1,1,0.992375059
1626393,440206437,118002790,0.0147,IC50,CCN1CCN(CC1)CC2=C(C=C(C=C2)NC(=O)NC3CCN(C3)C4=NC(=NC=C4)NC)C(F)(F)F,1,1,0.992350772
1283620,336877837,118974284,1.9,IC50,CN1C=CN=C1C2=CC3=C(NN=C3C=C2)CC4=CC=C(C=C4)C5=CN(N=C5)C,1,1,0.99231572
1659608,442052805,156014113,0.017,Kd,CC12CC=C3C=C4C(C(C(CC45CCC3(C1CCC2C6=CC7=C(C=C6)C=NC=C7)O5)N(C)C)O)O,1,1,0.99224938
1283620,336878346,118959991,1.5,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)C5=NC=CC(=C5)N,1,1,0.992204038
1299821,336904575,11761387,0.0053,IC50,CNC(=O)C1=CC2=C(S1)C=NC=C2OC3=CC=C(C=C3)I,1,1,0.992162672
1474306,381849056,126512048,0.028,EC50,CC1=CC(=CN=C1)OC2=C3C(=C(S2)C(=O)N)CCC4=C3SN=C4,1,1,0.992152734
1299821,103342886,10891751,0.0051,IC50,C1=CC(=CC=C1C#N)OC2=CN=CC3=C2C=C(S3)C(=O)N,1,1,0.992071479
1466029,381852761,126568570,0.0081,IC50,COC1=NC=C(S1)C2=C(C=NC=C2)C=CC(=O)NC3=CC=C(C=C3)CN4CCOCC4,1,1,0.991894012
1315916,374321817,118879437,0.0013,IC50,CC1=C2C(=NN1)C=CC(=N2)C(=O)N3CCCC3C4=CC=C(C=C4)Cl,1,1,0.991838942
1474306,381839826,126511854,0.0013,EC50,COCCNC(=O)C1=NC=C(C=C1)OC2=C3C(=C(S2)C(=O)N)CCC4=C3SN=C4,1,1,0.99177422
1626393,440194467,155555455,5.012,IC50,CNC1=NC=CC(=N1)N2CCC(C2)NC(=O)NC3=CC(=CC(=C3)OC)OC,1,1,0.991657486
1474306,381845692,126512118,0.0014,EC50,C1CC2=C(SC(=C2C3=C1C=NS3)OC4=CN=C(C=C4)C(=O)N)C(=O)N,1,1,0.991586745
1295749,336899667,118395096,0.0046,IC50,C1CNC(=O)C12CCN(CC2)C3=C(C=NC=C3C4=CC=C(C=C4)C5=CN(N=C5)CCO)Cl,1,1,0.991582789
1315916,374358405,118879516,0.045,IC50,C1CCN(C(C1)C2=CC=C(C=C2)F)C(=O)C3=CC4=C(C=C3)NN=C4N,1,1,0.991553697
1313396,336896672,118660787,0.0009,IC50,CNC(=O)C1=NC2=C(C=NC=C2C=C1)C3=CC4=C(C=C3)N(S(=O)(=O)C4)C,1,1,0.991504827
1626393,440110708,155511126,7.157,IC50,CNC1=NC=CC(=N1)N2CCC(C2)NC(=O)NC3=CC=C(C=C3)OC,1,1,0.991455119
1466029,381887793,126568894,0.028,IC50,COC1=CC=C(S1)C2=C(C=NC=C2)C=CC(=O)NC3=CC=C(C=C3)CN4CCOCC4,1,1,0.991379504
1466029,381863696,126584619,0.0067,IC50,C1CC1N2C=C(C=N2)C3=C(C=NC=C3)C=CC(=O)NC4=CC=C(C=C4)CN5CC6CC(C5)O6,1,1,0.991369522
1283620,336878778,118960335,0.313,IC50,CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)S(=O)(=O)NC5CC5,1,1,0.991227564
1283620,336873888,118960206,2,IC50,CNC(=O)C1=CC2=C(NN=C2C=C1)CC3=CC4=C(C=C3)C=NN4C,1,1,0.991126
1466029,381848601,126568663,0.0025,IC50,CN1C=NC2=C1C=C(C=C2)C3=C(C=NC=C3)C=CC(=O)NC4=CC=C(C=C4)CN5CCOCC5,1,1,0.991019538
1315916,374293477,72705882,0.017,IC50,CC1=NC=C2N1N=C(S2)C(=O)N3CCCC3C4=CC=C(C=C4)Cl,1,1,0.990987133
1295749,336898450,74222612,0.101,IC50,CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=C(C(=C3N4CCC5(CC4)CNC(=O)O5)F)N,1,1,0.990978603
1474306,381843355,126511947,0.00058,EC50,CNC1=NC=C(C=C1)OC2=C3C(=C(S2)C(=O)N)CCC4=C3SN=C4,1,1,0.990969436
1474368,381841464,125501420,0.0095,IC50,CSC1=C2C(=C(S1)C(=O)O)CCC3=C2SN=C3,1,1,0.990899474
1466029,381887640,126568503,4.8,IC50,CN1C=NC2=C1C=CC(=C2)C3=C(C=NC=C3)C=CC(=O)NC4=CC=C(C=C4)CN5CCOCC5,1,1,0.990885315
1474306,381844416,126511934,0.14,EC50,CNC(=O)C1=C2CCC3=C(C2=C(S1)SC)SN=C3,1,1,0.99088068
1463327,381886260,117605934,0.008,IC50,CC1=C(NC=C1C2=CC=NC=C2)C(=O)N,1,1,0.990834669
1299821,103343069,9900943,0.025,IC50,COC1=CC=C(C=C1)OC2=CN=CC3=C2C=C(S3)C(=O)N,1,1,0.990816009
1283616,336873889,118960212,0.71,IC50,CNC(=O)C1=CC2=C(NN=C2C=C1)CC3=CC4=C(C=C3)N(N=C4)C,1,1,0.990657185
1315916,374310601,118879403,0.011,IC50,CC1=C2C=C(N=CC2=NN1)C(=O)N3CCCC3C4=CC=C(C=C4)Cl,1,1,0.990533853
1295749,336898996,127046704,0.0223,IC50,C1CCN(C1)CCN2C=C(C=N2)C3=CC=C(C=C3)C4=CN=CC(=C4N5CCC6(CCNC6=O)CC5)Cl,1,1,0.990462563
1295749,336900251,127047567,0.0583,IC50,CC(C)N1C2=C(C=C(C=C2)C3=CN=C(C(=C3N4CCC5(CCNC5=O)CC4)Cl)N)C=N1,1,1,0.990359109
1474306,381856524,126511999,0.0004,EC50,CC(=O)NC1=NC=C(C=C1)OC2=C3C(=C(S2)C(=O)N)CCC4=C3SN=C4,1,1,0.990315996
1626393,440172378,117995570,0.0174,IC50,CNC1=NC=CC(=N1)N2CCC(C2)NC(=O)NC3=CC(=C(C=C3)CN4CCOCC4)C(F)(F)F,1,1,0.990183691
1283620,336874346,127031177,0.2,IC50,CN1C=C(N=C1)C2=CC3=C(NN=C3C=C2)CC4=CC=C(C=C4)C5=CN(N=C5)C,1,1,0.990109994
1474306,381854029,126511881,0.0074,EC50,CC(C)(CNC(=O)C1=NC=C(C=C1)OC2=C3C(=C(S2)C(=O)N)CCC4=C3SN=C4)O,1,1,0.989885922
1355629,404664099,145957887,0.12,IC50,CC12CCC(CC1CCC3C2CCC4(C3CCC4C5=CC6=C(C=C5)C=CN=C6)C)N7CCOCC7,1,1,0.989709124
738799,164149980,71579160,10,INH,CCC(CO)NC1=NC(=C2C(=N1)N(C=N2)C(C)C)NCC3=C(C=CC(=C3)Cl)O,1,1,0.989701695
1626393,440223533,117996022,0.0441,IC50,CNC1=NC=CC(=N1)N2CCC(C2)NC(=O)NC3=CC=C(C=C3)OC(F)(F)F,1,1,0.989684511
1474306,381852544,126511903,0.0083,EC50,CC1=C(C=CC=[N+]1[O-])OC2=C3C(=C(S2)C(=O)N)CCC4=C3SN=C4,1,1,0.989643875
1474306,381850465,126511850,0.0023,EC50,C1CC2=C(SC(=C2C3=C1C=NS3)OC4=CN=C(C=C4)N)C(=O)N,1,1,0.989296275
1299821,336901094,127048193,0.0044,IC50,C1=CC(=CC=C1C(=O)N)OC2=CN=CC3=C2C=C(S3)C4=NNN=N4,1,1,0.989289839
1313396,336894973,118660866,0.012,IC50,CC1(CN(C1)C(=O)C2=NC3=C(C=C2)C(=NC=C3C4=CC=C(C=C4)C5=CN(N=C5)C)N)OC,1,1,0.989263577
1474306,381857360,126512018,1.7,EC50,CN(C)C(=O)C1=C2CCC3=C(C2=C(S1)SC)SN=C3,1,1,0.989229962
1299821,336902816,127049513,0.021,IC50,C1=CC(=CC=C1C(=O)N)OC2=CN=CC3=C2C=C(S3)C(=O)N,1,1,0.98918688
1299821,103342182,11120977,0.029,IC50,CC(=O)NC1=CC=C(C=C1)OC2=CN=CC3=C2C=C(S3)C(=O)N,1,1,0.989004404
1295749,336899865,117072459,0.0136,IC50,C1CNC(=O)C12CCN(CC2)C3=C(C=NC=C3C4=CC5=C(C=C4)C(=NN5)N)Cl,1,1,0.988965347
1626393,440154160,118002788,0.0205,IC50,CNC1=NC=CC(=N1)N2CCC(C2)NC(=O)NC3=CC(=C(C=C3)CN4CCN(CC4)C)C(F)(F)F,1,1,0.988875322
1299821,336901091,127048190,0.0011,IC50,C1=CC(=CC=C1OC2=CN=CC3=C2C=C(S3)C4=NNN=N4)OC(F)(F)F,1,1,0.988797501
1541945,440211033,155562077,0.032,Kd,CC(=O)C1=CC2=C(C=NC=C2C=C1)N3CCN(CC3)C4=CC5=C(C=C4)C=NN5C,1,1,0.988706571
1295749,336899402,74222786,0.0086,IC50,CC(C)(CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C(=C3N4CCC5(CCNC5=O)CC4)Cl)N)O,1,1,0.98860755
1295749,336900273,118408140,0.0029,IC50,CNC1=NNC2=C1C=CC(=C2)C3=CN=CC(=C3N4CCC5(CCNC5=O)CC4)Cl,1,1,0.988573806
1466029,381865799,126568696,0.0083,IC50,C1COCCN1CC2=CC=C(C=C2)NC(=O)C=CC3=C(C=CN=C3)C4=CC=C(S4)C(=O)N,1,1,0.988462213
1463327,381865993,86274749,0.087,IC50,CC1=C(C=CN=C1)C2=CNC(=C2)C(=O)N,1,1,0.988440138
1474306,381840762,21039588,0.2,EC50,CSC1=C2C(=C(S1)C(=O)N)CCC3=C2ON=C3,1,1,0.988187903
1299821,336901092,127048191,0.001,IC50,C1=CC(=CC=C1C#N)OC2=CN=CC3=C2C=C(S3)C4=NNN=N4,1,1,0.988063271
1299821,336904572,127050763,0.1,IC50,CC(C)NC(=O)C1=CC2=C(S1)C=NC=C2OC3=CC=C(C=C3)Cl,1,1,0.988008416
1466029,381868232,126568496,0.00054,IC50,C1COCCN1CC2=CC=C(C=C2)NC(=O)C=CC3=C(C=CN=C3)C4=CNN=C4,1,1,0.987994801
1283620,336874755,127031446,0.056,IC50,CN1C2=C(C=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)N5CCC(C5)(F)F)C=N1,1,1,0.987960094
1355629,404653379,145950471,0.034,IC50,CC(=O)N(C)C1CCC2(C(C1)CCC3C2CCC4(C3CCC4C5=CC6=C(C=C5)C=CN=C6)C)C,1,1,0.987871338
1315916,374324653,134147560,0.009,IC50,CC1=NC=C2N1C=C(C=C2)C(=O)N3CCCC3C4=CC=C(C=C4)Cl,1,1,0.987761455
1626393,440170899,117995826,0.0184,IC50,CC1=C(C=C(C=C1)NC(=O)NC2CCN(C2)C3=NC(=NC=C3)NC)Cl,1,1,0.987712822
1355629,404656516,145952653,2.3,IC50,CC12CCC(CC1=CCC3C2CCC4(C3CC=C4C5=CC6=CN=C(N=C6C=C5)N)C)O,1,1,0.987547151
1463327,381849645,137640155,0.01,IC50,CC1=C(C=CN=C1)C2=CNC(=C2C)C(=O)N,1,1,0.987495242
1474306,381871140,126512274,1.4,EC50,CN1C=CC(=N1)NC(=O)C2=C3CCC4=C(C3=C(S2)SC)SN=C4,1,1,0.987433875
1299821,336903689,127050128,0.012,IC50,C1=CC(=CC=C1OC2=CN=CC3=C2C=C(S3)C(=O)N)OC(F)(F)F,1,1,0.987285533
1355629,404652883,145950114,0.108,IC50,CC12CCC3C(C1CCC2C4=CC5=CN=C(N=C5C=C4)N)CC=C6C3(CCC(C6)O)C,1,1,0.987184081
1313396,336894977,118660753,0.16,IC50,CN1C=CN=C1C2=NC3=C(C=C2)C(=NC=C3C4=CC=C(C=C4)C5=CN(N=C5)C)N,1,1,0.987160572
1313396,336894200,118660673,0.0069,IC50,CNC(=O)C1=NC2=C(C=NC=C2C=C1)C3=CC4=C(C=C3)C=NN4C,1,1,0.987139037
1463327,381853799,86274985,0.019,IC50,C1=CN=CC(=C1C2=CNC(=C2)C(=O)N)Cl,1,1,0.987107392
1313396,336896191,118660721,0.029,IC50,CC(=O)NC1=CC2=C(C=C1)C(=NC=C2C3=CC=C(C=C3)C4=CN(N=C4)C)N,1,1,0.987040332
1315916,374295322,134139422,3.99,IC50,CC1=NN=C2N1C=C(C=C2)C(=O)N3CCCC3C4=CC=C(C=C4)Cl,1,1,0.986997148
1355629,404666435,145959531,1.32,IC50,CC12CCC(CC1CCC3C2CCC4(C3CCC4C5=CC6=C(C=C5)C=CN=C6)C)NC,1,1,0.98698686
1474306,381842852,126511919,0.89,EC50,CSC1=C2C(=C(S1)C(=O)NC3=NOC=C3)CCC4=C2SN=C4,1,1,0.986932284
1466029,381837523,126568381,0.99,IC50,CN1C=C(C=N1)C2=CC(=NC=C2C=CC(=O)NC3=CC=C(C=C3)CN4CCOCC4)N,1,1,0.986714433
1474306,381848746,126511887,0.002,EC50,CC1=C(C=CC=N1)OC2=C3C(=C(S2)C(=O)N)CCC4=C3SN=C4,1,1,0.986401071
1466029,381869430,126584623,0.029,IC50,C1CC1N2C=C(C=N2)C3=C(C=NC=C3)CCC(=O)NC4=CC=C(C=C4)CN5CCOCC5,1,1,0.986340394
1299821,103342870,9878930,0.006,IC50,CC1=CC=C(C=C1)OC2=CN=CC3=C2C=C(S3)C(=O)N,1,1,0.986206844
738799,164135740,71579251,6.6,INH,CCC(CO)NC1=NC(=C2C(=N1)N(C=N2)C(C)C)NCC3=C(C=CC(=C3)F)O,1,1,0.986053451
1299821,336904571,10132287,0.024,IC50,C1CC1NC(=O)C2=CC3=C(S2)C=NC=C3OC4=CC=C(C=C4)Cl,1,1,0.985967626
1299821,336901491,127048505,0.059,IC50,C1CC1C(=O)C2=CC3=C(S2)C=NC=C3OC4=CC=C(C=C4)Cl,1,1,0.985897236
1315916,374278686,72705885,0.06,IC50,CC1=NC=C2N1N=C(S2)C(=O)N3CCCC3C4=CC=C(C=C4)F,1,1,0.98588095
1659608,442048164,156010746,0.041,Kd,CC12CCC(CC1CCC3C2CCC4(C3CC=C4C5=CN=CC=C5)C)N(C)C,1,1,0.985849303
1626393,440182650,155550801,0.0089,IC50,CCNC1=NC=CC(=N1)N2CCC(C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F,1,1,0.985672576
1474306,381855001,70030697,1.3,EC50,CSC1=C2C(=C(S1)C(=O)N)CCC3=C2NN=C3,1,1,0.985410141
1626393,440125133,117996052,0.0423,IC50,C1CN(CC1NC(=O)NC2=CC(=C(C=C2)Cl)C(F)(F)F)C3=NC(=NC=C3)N,1,1,0.985274947
1299821,103627034,25101222,0.003,IC50,C1=CC(=CC=C1C2=CC=C(C=C2)OC3=CN=CC4=C3C=C(S4)C5=NNN=N5)C(=O)N,1,1,0.985271824
1659608,442049718,156011901,0.0035,Kd,CC12CCC(CC1CCC3C2CCC4(C3CC=C4C5=CC=CC6=C5C=CN=C6)C)N(C)C,1,1,0.985248967
1474306,381842753,59088919,0.025,EC50,CN1C2=C(CCC3=C(SC(=C32)SC)C(=O)N)C=N1,1,1,0.98509018
1355635,404664235,145957989,0.017,IC50,CC12CC=C3C=C4C(C(C(CC45CCC3(C1CC=C2C6=CC7=C(C=C6)C=CN=C7)O5)N(C)C)O)O,1,1,0.985025458
1474306,381865633,126511985,0.0015,EC50,CCOCCNC(=O)C1=NC=C(C=C1)OC2=C3C(=C(S2)C(=O)N)CCC4=C3SN=C4,1,1,0.984332529
1626393,440147245,155535068,0.0603,IC50,C1CN(CC1NC(=O)NC2=CC(=C(C=C2)Cl)C(F)(F)F)C3=NC=NC=C3,1,1,0.98429498
1466029,381858321,126568509,0.0071,IC50,C1CC1N2C=C(C=N2)C3=C(C=NC=C3)C=CC(=O)NC4=CC5=C(CN(CC5)CC(F)(F)F)C=C4,1,1,0.984242785
1626393,440144204,155533047,3.619,IC50,CNC1=NC=CC(=N1)N2CCC(C2)NC(=O)NC3=CC(=CC=C3)OC,1,1,0.983779625
1466029,381844658,126568548,0.0065,IC50,C1CC1N2C=C(C=N2)C3=C(C=NC=C3C=CC(=O)NC4=CC=C(C=C4)CN5CCOCC5)F,1,1,0.98373322
1466029,381845142,126568668,0.0096,IC50,C1CC1N2C=C(C=N2)C3=C(C=NC=C3)C=CC(=O)NC4=CC=C(C=C4)CN5CC6CC5CO6,1,1,0.983577699
1299821,103343081,9880711,0.016,IC50,CCNC(=O)C1=CC2=C(S1)C=NC=C2OC3=CC=C(C=C3)Cl,1,1,0.983573251
1315916,374330879,118879442,0.0085,IC50,CC1=C2C=C(C=CC2=NN1)C(=O)N3CCOCC3C4=CC=C(C=C4)Cl,1,1,0.983516053
1315916,374332876,118879399,0.015,IC50,CC1=C2C=C(C=CC2=NN1)C(=O)N3CCN(CC3C4=CC=C(C=C4)Cl)C,1,1,0.983256959
1313396,336893969,118660811,0.0054,IC50,CNC(=O)C1=NC2=C(C=NC=C2C=C1)C3=CC4=C(C=C3)N(N=C4)C,1,1,0.983227528
1299821,336902818,18516147,0.011,IC50,C1=CC(=CC=C1OC2=CN=C(C3=C2C=C(S3)C(=O)N)Cl)Cl,1,1,0.98318169
1295749,336899788,118394996,8.00E-05,IC50,CC1=NNC(=O)C12CCN(CC2)C3=C(C=NC=C3C4=CC5=C(C=C4)N(S(=O)(=O)C5)C)Cl,1,1,0.983123729
1315916,374302042,134141248,0.032,IC50,C1CC(N(C1)C(=O)C2=CC3=C(C=C2)NN=C3)C4=CC=C(C=C4)Cl,1,1,0.982927471
1463327,381852631,68905654,0.17,IC50,C1=CN=CC=C1C2=CNC(=C2)C(=O)N,1,1,0.982880963
1315916,374338202,118879484,0.049,IC50,C1CN(C1C2=CC=C(C=C2)F)C(=O)C3=CC4=C(C=C3)NN=C4N,1,1,0.982747712
1463327,381860879,86275227,0.48,IC50,CC1=NC=CC(=C1)C2=CNC(=C2)C(=O)N,1,1,0.982691091
1474306,381861216,126511997,0.62,EC50,CSC1=C2C(=C(S1)C(=O)NC3=NSC=C3)CCC4=C2SN=C4,1,1,0.98246701
738799,164149801,71579247,4.1,INH,CC(C)N1C=NC2=C(N=C(N=C21)NCC(C)(C)O)NCC3=C(C=CC(=C3)Cl)O,1,1,0.982216358
1474306,381872777,125501590,0.003,EC50,C1CC2=C(SC(=C2C3=C1C=NS3)OC4=CN=CC=C4)C(=O)N,1,1,0.982082755
738799,164146896,71579248,2.1,INH,CCC(C(C)O)NC1=NC(=C2C(=N1)N(C=N2)C(C)C)NCC3=C(C=CC(=C3)Cl)O,1,1,0.982043582
1463327,381839499,86274982,0.16,IC50,C1=CN=CC=C1C2=C(NC(=C2)C(=O)N)Cl,1,1,0.981944392
1463327,381849099,81689726,0.005,IC50,C1=CN=CC=C1C2=CNC(=C2Cl)C(=O)N,1,1,0.981820352
1315916,374312367,134144159,0.024,IC50,C1CN(CC1C2=CC=C(C=C2)Cl)C(=O)C3=CC4=C(C=C3)NN=C4N,1,1,0.981818434
1355629,404655492,145951944,0.682,IC50,CC12CCC3C(C1CCC2C4=CC5=C(C=C4)C(=NN5)N)CC=C6C3(CCC(C6)O)C,1,1,0.981713841
1463327,381869841,86274986,0.037,IC50,C1=CN=CC(=C1C2=CNC(=C2)C(=O)N)Br,1,1,0.981238754
1299821,336902817,127049514,0.016,IC50,C1=CC(=CC=C1OC2=CN=C(C3=C2C=C(S3)C(=O)N)F)Cl,1,1,0.981210159
738799,164146897,71579249,1.8,INH,CC(C)N1C=NC2=C(N=C(N=C21)NC(C)C(C)(C)O)NCC3=C(C=CC(=C3)Cl)O,1,1,0.98118878
1626393,440203568,155559121,3.478,IC50,CNC1=NC=CC(=N1)N2CCC(C2)NC(=O)NC3=CC=CC(=C3)C#N,1,1,0.981103705
