aid,sid,cid,acvalue,acname,Std_Smiles,Active,Prediction,Prediction_Probability
1626393,440208763,155561159,0.0203,IC50,C1CC1NC2=NC=CC(=N2)N3CCC(C3)NC(=O)NC4=CC(=C(C=C4)Cl)C(F)(F)F,1,1,0.980770354
1315916,374287058,118879424,0.0054,IC50,CNC1=NNC2=C1C=C(C=C2)C(=O)N3CCCC3C4=CC=C(C=C4)Cl,1,1,0.980749879
1355629,404660458,145955373,1.52,IC50,CC12CCC(CC1=CCC3C2CCC4(C3CC=C4C5=CC6=C(C=C5)C(=NN6)N)C)O,1,1,0.98064705
1474306,381841272,125501676,0.066,EC50,C1CC2=C(SC(=C2C3=C1C=NS3)OC4=CC=CC=N4)C(=O)N,1,1,0.980535106
1299821,336901093,127048192,0.002,IC50,CC(=O)NC1=CC=C(C=C1)OC2=CN=CC3=C2C=C(S3)C4=NNN=N4,1,1,0.980513928
1474306,381849756,126511904,0.00035,EC50,CC1=C(C=CC(=N1)C(=O)NCCOC)OC2=C3C(=C(S2)C(=O)N)CCC4=C3SN=C4,1,1,0.980241335
1299821,336901095,10924768,0.0028,IC50,C1=CC(=CC=C1OC2=CN=CC3=C2C=C(S3)C(=O)O)Cl,1,1,0.980092189
1466029,381861799,126568629,0.0015,IC50,C1COCCN1CC2=CC=C(C=C2)NC(=O)C=CC3=C(C=CN=C3)C4=CC5=C(C=C4)N=CN5,1,1,0.979797671
1283622,336873342,127030505,0.84,IC50,CC(C)CC1=C2C=C(C=CC2=NN1)C(=O)NC,1,1,0.979664843
1463327,381838355,86274747,4.95,IC50,CN1C=C(C=C1C(=O)N)C2=CC=NC=C2,1,1,0.979522049
1466029,381860481,125487493,0.051,IC50,CN1C=C(C=N1)C2=C(C=NC=C2)C=CC(=O)NC3=CC=CC=C3,1,1,0.97913479
738799,164144152,71579250,2.5,INH,CCC(C(C)O)NC1=NC(=C2C(=N1)N(C=N2)C(C)C)NCC3=C(C=CC(=C3)F)O,1,1,0.978961739
1463327,381865280,117605645,0.013,IC50,CCC1=C(NC=C1C2=CC=NC=C2)C(=O)N,1,1,0.978757342
1466029,381884275,126568590,0.0045,IC50,C1COCCN1CC2=CC=C(C=C2)NC(=O)C=CC3=C(C=CN=C3)C4=CN(N=C4)CC5=CC=CC=C5,1,1,0.978558543
1626393,440138074,155529020,0.117,IC50,C1CN(CC1NC(=O)NC2=CC(=C(C=C2)Cl)C(F)(F)F)C3=CN=C(C=C3)C(F)(F)F,1,1,0.978545555
1613762,440196077,86690228,0.0016,IC50,CC1=C(C=CC=N1)OC2=C3C(=C(S2)C(=O)N)CCC4=C3N(N=C4)C,1,1,0.978517979
1474306,381850851,126512125,2.8,EC50,CSC1=C2C(=C(S1)C(=O)NC3=CC=CC=N3)CCC4=C2SN=C4,1,1,0.978506618
1283620,336873891,118959791,0.076,IC50,CC(C)(CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)NC)O,1,1,0.978233284
1659608,442063647,156021645,0.013,Kd,CC12CCC(CC1CCC3C2CCC4(C3CC=C4C5=CC(=CN=C5)Cl)C)N(C)C,1,1,0.978160876
1541945,440130901,155524325,0.03,Kd,CN1C2=C(C=CC(=C2)N3CCN(CC3)C4=CN=CC5=CC=CC=C54)C=N1,1,1,0.977771277
1536865,440218688,5640185,1.3,IC50,COC1=CC=C(C=C1)C(=O)C2=CN=C3C=CC(=CC3=C2N4CCCCC4)F,1,1,0.977592208
1299821,336903695,127050134,0.0015,IC50,C1=CC(=CC=C1OC2=CN=C(C3=C2C=C(S3)C(=O)N)N)Cl,1,1,0.976620847
1283622,336875203,118959923,2.5,IC50,CNC(=O)C1=CC2=C(NN=C2C=C1)CC3=CC(=C(C=C3)OC)OC,1,1,0.976351853
1283620,336873887,118959947,1.9,IC50,CC1=CC(=CC=C1)CC2=C3C=C(C=CC3=NN2)C(=O)NC,1,1,0.976219276
1613758,440219884,73776232,0.0044,IC50,CC1=C2C3=C(CCCN3C(=N2)N4CCNCC4)C(=C1Br)Br.Cl,1,1,0.975394781
1541945,440123660,155519717,0.6,Kd,CC1=NC(=CO1)CC(=O)N2CCN(CC2)C3=CN=CC4=CC=CC=C43,1,1,0.974583099
1463327,381847721,86275229,0.019,IC50,CC1=NC=CC(=C1)C2=CNC(=C2C)C(=O)N,1,1,0.974490365
1299821,336902843,127049521,0.008,IC50,CC1=NC=C(C2=C1SC(=C2)C(=O)N)OC3=CC=C(C=C3)Cl,1,1,0.974215852
1419883,404696751,145979845,0.043,IC50,CC(C)C1=C2C(=NC=NN2C=C1)NC3CCC(CC3)N4CCN(CC4)C(=O)C,1,1,0.973863474
1299821,103627724,44580676,0.0083,IC50,C1=CC=C(C=C1)OC2=CN=CC3=C2C=C(S3)C4=NNN=N4,1,1,0.973597368
1652529,442062726,145749888,4.49,IC50,CC(C)(C)C1=CN=C(O1)CSC2=CN=C(S2)NC3CCCN(C3)C(=O)C4=CC=C(C=C4)NC(=O)C=C,1,1,0.971978333
1419883,404708857,138728749,0.111,IC50,CC(=O)N1CCN(CC1)C2CCC(CC2)NC3=NC=NN4C3=C(C=C4)C5CCOCC5,1,1,0.971783022
1474368,381883482,126512116,0.54,IC50,CSC1=C2C(=C(S1)C(=O)NC3=CC=CC=C3)CCC4=C2SN=C4,1,1,0.971470243
1315916,374276150,72548523,0.077,IC50,CC1=NC=C2N1N=C(S2)C(=O)N3CCCC3C4=CC=CC=C4,1,1,0.971462283
1388653,404680875,73776233,0.004,IC50,CC1=C2C3=C(CCCN3C(=N2)N4CCNCC4)C(=C1Br)Br,1,1,0.970704511
1609442,104250984,25125014,0.09,IC50,CC(C)C1=C2N=C(C=C(N2N=C1)NCC3=CC=CC=C3)NC(CO)C(CO)O,1,1,0.970438901
1295749,336899253,74221936,0.0425,IC50,C1CNC(=O)C12CCN(CC2)C3=C(C(=NC=C3C4=CC5=C(C=C4)C(=NN5)N)N)Cl,1,1,0.970185166
1474306,381857686,125501698,0.00077,EC50,C1CC2=C(SC(=C2C3=C1C=NS3)OC4=CC=CC=C4)C(=O)N,1,1,0.970142616
1299821,103627789,44580715,0.0016,IC50,CC1=CC=C(C=C1)OC2=CN=CC3=C2C=C(S3)C4=NNN=N4,1,1,0.969407076
738799,164138786,49838820,3.4,INH,CC(C)N1C=NC2=C(N=C(N=C21)NC3CCC(CC3)N)NCC4=C(C=CC(=C4)Cl)O,1,1,0.968840615
1541941,440132018,132180482,0.001,IC50,CN(C)C(=O)CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC4=CC=CC=C43,1,1,0.96881636
1463327,381877554,129316487,0.41,IC50,CNC(=O)C1=CC(=CN1)C2=CC=NC=C2,1,1,0.968384391
1313396,336897204,118660737,0.0053,IC50,CNC(=O)C1=NC2=C(C=NC=C2C=C1)C3=CC4=C(C=C3)NS(=O)(=O)C4,1,1,0.968238825
1463327,381881943,86275228,0.35,IC50,C1=CN=C(C=C1C2=CNC(=C2)C(=O)N)Cl,1,1,0.967223084
1309854,336905736,127051599,0.042,IC50,CC(=O)N1CCC(CC1)N2C=C(C=N2)NC3=NC=C(C(=N3)C4=CN=C5N4C=CC=C5)Cl,1,1,0.9670427
1609442,134463435,49867929,4.2,IC50,CC(C)C1=C2N=C(C=C(N2N=C1)NCC3=CC=CC=C3)NCCCCCCN,1,1,0.966629148
1626393,440197425,117995714,0.166,IC50,C1CN(CC1NC(=O)NC2=CC(=C(C=C2)Cl)C(F)(F)F)C3=NN4C=NN=C4C=C3,1,1,0.965249271
1474306,381857286,125501655,0.49,EC50,CSC1=C2C(=C(S1)C#N)CCC3=C2SN=C3,1,1,0.964935509
1315916,374345897,72548521,0.781,IC50,CCOC1=CC=CC=C1C(C)NC(=O)C2=NN3C(=NC=C3S2)C,1,1,0.964820209
1526306,440141946,155531579,0.299,Kd,[B-]1(N2C(=CC(=C2C=C3[N+]1=C(C=C3)CCC(=O)NCCOCCOCCOCCNC4CC5N6C7=CC=CC=C7C8=C9C(=C1C2=CC=CC=C2N(C1=C86)C(C4OC)(O5)C)CNC9=O)C)C)(F)F,1,1,0.964008755
1474306,381844310,125501693,0.55,EC50,CSC1=C2C(=C(S1)C(=O)N)CCC3=C2SN=N3,1,1,0.96400667
1526306,440185933,155552127,0.148,Kd,[B-]1(N2C(=CC(=C2C=C3[N+]1=C(C=C3)CCC(=O)NCCOCCOCCOCCN(C)C4CC5N6C7=CC=CC=C7C8=C9C(=C1C2=CC=CC=C2N(C1=C86)C(C4OC)(O5)C)CNC9=O)C)C)(F)F,1,1,0.963541703
1463327,381877549,86274989,0.003,IC50,C1=CN=CC=C1C2=CNC(=C2C(F)(F)F)C(=O)N,1,1,0.961893675
1613762,440219435,56646720,0.023,IC50,C1=CC(=CC=C1CCC2=NN=CO2)NC(=O)C=CC3=C(C=CN=C3)C4=CC=C(C=C4)F,1,1,0.961699527
1526942,440132424,139582016,0.068,IC50,COC(=O)N1CCN(CC1)C2CCC(CC2)NC3=NC=NC4=C3C=C(C=C4)C#N,1,1,0.961337413
1613754,440210847,769383,0.018,IC50,CC1=C(C=C(C=C1)NC(=O)NC2=CC=C(C=C2)CC3=CC=NC=C3)C,1,1,0.960033085
1609442,404718939,91844733,1.2,IC50,CC(C)C1=C2N=C(C=C(N2N=C1)NCC3=CC=CC=C3)NCC4CCNCC4O,1,1,0.959711641
1388681,242216559,3835861,0.5,IC50,CC1CCC2=C(C1)C(=C(C(=N2)N)C#N)C3=CN=CC=C3,1,1,0.958398499
1463327,381860392,137647437,4.63,IC50,CCC1=C(C=CN=C1)C2=CNC(=C2)C#N,1,1,0.958180923
1474303,312375046,68115559,0.022,IC50,C1CC(CCC1N2CCOCC2)OC3=C4C5=C(CCC5CC(=O)N)SC4=NC=N3,1,1,0.958139641
1626393,440137417,155528575,0.0146,IC50,CNC1=NC=C(C(=N1)N)OC2=CC=CC(=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F,1,1,0.955863524
1315916,374285716,72548748,0.129,IC50,CCOC1=CC=CC=C1CNC(=O)C2=NN3C(=NC=C3S2)C,1,1,0.954541514
1309854,336903204,126970673,0.81,IC50,CC1=C(C(=NN1C2CCN(CC2)C(=O)C(C)O)C)NC3=NC=C(C(=N3)C4=C5C=CC=CN5N=C4)Cl,1,1,0.954432287
1528742,440114584,136333957,0.351,IC50,CC1=C(C=NN1)C2=CC3=C(S2)C(=O)NC(=N3)C4CCCCN4.Cl.Cl,1,1,0.952493489
1388653,381865585,71661259,0.024,IC50,CN1CCN(CC1)C(=O)C2=CC3=C(C=C2)C=C(C=C3)CCNC4=NC=NC5=C4C=C(C=C5)C#N,1,1,0.951175881
1433,50100096,9874913,0.01,Kd,CC1=NC=C(C=C1)OC2=C(C=C(C=C2)NC3=NC=NC4=C3C=C(C=C4)C=CCNC(=O)COC)C,1,1,0.951025946
1439521,381883307,50825578,0.183,IC50,C1CCN(C1)C(=O)CC2=NN=C(S2)NC(=O)NC3=CC(=CC=C3)Cl,1,1,0.95089113
1577063,440121414,138911334,8.02,Kd,C1=CC2=C(C=CC(=C2)NC(=O)C3=CC(=C(C=C3)Cl)Cl)C=C1C(=O)NC4=NC=CS4,1,1,0.950278737
1474371,381867742,136215760,0.0002,IC50,C1=CC=C(C=C1)C(CO)NC2=NC(=CN=C2)C3=CC(=C(C=C3)O)Cl,1,1,0.949283294
435903,104234154,5287969,0.12,Kd,CN1CCC(C(C1)O)C2=C(C=C(C3=C2OC(=CC3=O)C4=CC=CC=C4Cl)O)O,1,1,0.948235486
1317359,374321087,78357764,0.016,IC50,CC(C)C1=C2C=C(C=CC2=NN1C)C3=NC(=NC=C3)NC4CCC(CC4)NC5CCOCC5,1,1,0.94786537
1440106,381839818,67129970,2.11,IC50,C1=CC2=C(C=C1NC3=NC4=C(C(=N3)NCC(F)(F)F)OC=C4)NN=C2,1,1,0.947541649
1536865,440146170,26471503,2.9,IC50,COC1=CC=C(C=C1)CNC2=C3C(=CSC3=NC=N2)C4=CC=CC=C4,1,1,0.947494687
1439521,381858115,137645874,0.0065,IC50,C1CN(CCC1CNC(=O)NC2=CC(=C(C=C2)Cl)Cl)C3=NSC(=N3)CC4=CC=C(C=C4)F,1,1,0.947069244
1476232,381885613,132204257,0.048,IC50,CC(C)(C)C1=CC(=NO1)NC(=O)NC2=CC=C(C=C2)N3C4=NC=NC(=C4C(=N3)C5=CC=C(C=C5)OCCN6CCOCC6)N,1,1,0.944751461
1439521,381868036,16648944,0.093,IC50,CC1=C(N=NN1C2=CC3=C(ON=C3C=C2)C4=CC=CC=C4)C(=O)NC5=CC=CC(=C5)C(=O)C,1,1,0.942950759
1474300,381882329,137062026,0.031,IC50,C1CCNC2=NN3C(=NC=C3C4=CC(=CC=C4)OCC1)C=C2,1,1,0.942847464
624829,104246801,42642645,0.13,Kd,COC1=CC2=C(C=CN=C2C=C1OCCCN3CCOCC3)OC4=C(C=C(C=C4)NC(=O)C5(CC5)C(=O)NC6=CC=C(C=C6)F)F,1,1,0.942646269
1651618,405270306,78357763,0.194,IC50,CN(C)CC=CC(=O)NC1=CC=CC(=C1)C(=O)NC2=CC=CC(=C2)NC3=NC=C(C(=N3)C4=CNC5=CC=CC=C54)Cl,1,1,0.941460062
1388656,404683283,56927063,0.28,IC50,C1=CC=C(C=C1)CCNC2=NC=NC3=C2C=C(C=C3)C#N,1,1,0.941096272
1463327,381846320,86274748,0.17,IC50,C1=CC=C(C=C1)CN2C=C(C=C2C(=O)N)C3=CC=NC=C3,1,1,0.939302074
1463327,381846498,23390220,0.28,IC50,C1=CN=CC=C1C2=CNC(=C2)C#N,1,1,0.939230164
624829,103722924,126565,8,Kd,CC12C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)(CO)O,1,1,0.939100185
1439521,381847754,45937557,0.036,IC50,COC1=CC=C(C=C1)CC(=O)N2CCN(CC2)C3=CC=C(C=C3)NC(=O)NC4=CC=CC(=C4)C(F)(F)F,1,1,0.938476411
624829,123092542,135565635,6.3,Kd,CC(C)N1C2=NC=NC(=C2C(=N1)C3=CC4=C(N3)C=CC(=C4)O)N,1,1,0.93835707
624829,104246213,24180719,1.9,Kd,CCCS(=O)(=O)NC1=C(C(=C(C=C1)F)C(=O)C2=CNC3=C2C=C(C=N3)Cl)F,1,1,0.936591474
1613754,440127388,883778,0.047,IC50,CC1=C(C=C(C=C1)NC(=O)NC2=NN=C(S2)C3=CC(=CC=C3)F)C,1,1,0.933496801
1653036,442063184,71305045,0.01,Kd,CC1=CC=C(C=C1)N2C(=CC(=N2)C(C)(C)C)NC(=O)NCCCNC(=O)OC(C)(C)C,1,1,0.933132805
624829,103491101,11314340,3.5,Kd,CC1=C2C=C(C=CC2=NN1)C3=CC(=CN=C3)OCC(CC4=CC=CC=C4)N,1,1,0.932242806
1474371,381871001,75202254,0.0004,IC50,C1=CC=C(C=C1)C(CO)NC2=CN=CC(=C2)C3=CC4=C(C=C3)NN=C4,1,1,0.931334734
1378312,131285782,10177,2.2,IC50,C1=CC=C2C(=C1)C(=C(N2)O)C3=NC4=CC=CC=C4C3=O,1,1,0.929777861
1439521,381886067,46390532,0.009,IC50,C1=CC=C2C(=C1)NC(=O)C(=N2)CSC3=NN=C(S3)NC(=O)NC4=CC=CC(=C4)C(F)(F)F,1,1,0.923561259
1613754,440148332,39850573,0.386,IC50,C1=CC=C(C(=C1)NC2=C3C=C(C=CC3=NC=C2)F)F,1,1,0.918041478
493040,103904986,18516106,0,0,C1=CC(=CC=C1C2=CN=CC3=C2C=C(S3)C(=O)N)Br,0,0,0.053967974
1313396,336894253,127043532,0,Inhibition,CNC(=O)C1=NC2=C(C=C1)C(=NC=C2C3=CC4=C(C=C3)NS(=O)(=O)C4)N,0,0,0.053437111
1645049,440156172,9837640,10,Kd,C1=CC=C2C(=C1)C(=O)N=C(S2)C3=CC=CC=N3,0,0,0.051909958
493040,103904314,49830359,0,0,CN1C=C(C=N1)C2=CN=C(C3=C2SC=C3C4=CC=C(C=C4)NC(=O)NC5=CC(=CC=C5)F)N,0,0,0.051500181
493040,103905040,20244403,0,0,C1=CN=CC2=C1C=C(S2)C(=O)N,0,0,0.050961936
1645049,318374372,56645363,0,% Control,CC(C)(C1=CN=CC(=C1)C2=NC3=C(N2C4CC4)C=C(C=C3)F)O,0,0,0.048408644
493040,103905461,49830970,0,0,CC1=NC2=CC(=NN2C(=C1)C(=O)N)C(C)(C)C,0,0,0.043649065
493040,103905669,49831047,0,0,CCN1C2=C(C=NC=C2C(=O)N3CCC(C3)N)N=C1C4=NON=C4N,0,0,0.04363283
493040,103904954,5711,0,0,CC(C1CCC(CC1)C(=O)NC2=CC=NC=C2)N,0,0,0.042310609
1645049,440202169,56849304,0,% Control,CN(C)C(=O)CN1C=C(C=N1)C2=NC(=NO2)C3(CC3)C4=CC=C(C=C4)C5=CN=C(N=C5)N,0,0,0.042000799
493040,103905651,49831039,0,0,CC1=NN(C2=C1C(=C(S2)C(=O)N)N)C,0,0,0.039948253
1355636,404657475,145953305,0,0,CC12CCC(CC1CCC3C2CCC4(C3CCC4C5=CC6=C(C=C5)C=CN=C6)C)N(C)CCCCCOCCOCCNC7=CC=CC8=C7C(=O)N(C8=O)C9CCC(=O)NC9=O,0,0,0.038417019
493040,103904469,49830436,0,0,CC1=C2C=C(C=CC2=NN1)C3=CC(=CN=C3)OCCN,0,0,0.037834387
493040,103904918,49830716,0,0,CC1CCN(CC1C2=NC=C3N2C4=C(NC=C4)N=C3)C(=O)CC#N,0,0,0.037690726
0,0,0,0,0,Cc1nnc(NC(CSc2nnc3ccc(c4ccncc4)nn23)=O)s1,0,0,0.036860385
493040,103904879,44247753,0,0,C1C2COCC2CN1C3=CC4=C(C=CN=C4C=C3)NC(=O)NC5=NC=CN=C5,0,0,0.036713077
1645049,440180707,155550034,0,% Control,CC(=O)N1CCC(CC1)C2=C(C=C(C=C2)C(=O)NC3=NCCN3)C(F)(F)F,0,0,0.035196924
1645049,318444609,53251189,0,% Control,CC1=NC(=NC=C1)NC2=CC(=CC(=C2)C3=CN=C(S3)C4(CCC(C(C4)(C)C)C(=O)O)O)C,0,0,0.035036399
1645049,440132255,52916803,0,% Control,CS(=O)(=O)C1=NC=CC(=C1)C2(CC2)NC(=O)C3=CN=CC4=C3C=NN4C5=CC=C(C=C5)F,0,0,0.035004867
1645049,442046237,156009445,0,% Control,CC1=NOC(=N1)C2CC(CN(C2)C(=O)N3CCS(=O)(=O)C3)C4=CC=C(C=C4)C(F)(F)F,0,0,0.034255493
493040,103905596,5291,0,0,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5,0,0,0.034136977
493040,103905131,46872619,0,0,CC1=C(C=CC(=C1)OCC2=CC(=C(C=C2)Cl)Cl)CN3CC(C3)C(=O)O,0,0,0.033503863
0,0,0,0,0,CCCN1CCN(CCNC(=O)c2ccc(Nc3cc(ncn3)c4ccc(C)cc4)cc2)CC1,0,0,0.032508517
493040,103905389,3547,0,0,C1CNCCN(C1)S(=O)(=O)C2=CC=CC3=C2C=CN=C3,0,0,0.032381329
1645049,163338225,51031001,0,% Control,CC(=O)N1CCC(CC1)C2=C(C=C(C=C2)C(=O)N=C(N)N)C(F)(F)F,0,0,0.032361345
1641572,312390293,66764813,0,0,CC(C1CC1)(C2=CC=C(C=C2)C3=CN=C(N=C3)N)C4=NOC(=N4)C5=CN(N=C5)CC(=O)N(C)C,0,0,0.032117251
1645049,336900042,89794927,0,% Control,CC1=NC(=NC=C1C2=C3C=NNC3=CC(=C2)C(F)(F)F)N4CCC(C4)O,0,0,0.031653
493040,103904480,49830441,0,0,CC1=C2C=C(C=CC2=NN1)C3=CC(=CN=C3)OCC(CC4=CC(=C(C=C4)Cl)Cl)N,0,0,0.030593586
493040,103905648,5494449,0,0,CC1=CC(=NN1)NC2=CC(=NC(=N2)SC3=CC=C(C=C3)NC(=O)C4CC4)N5CCN(CC5)C,0,0,0.030477012
493040,103904402,49830398,0,0,CC1=C(C=CC(=C1)NC2=NC=C(C(=N2)NC3C4CC(C3C(=O)N)C=C4)F)N5CCN(CC5)C,0,0,0.030196227
493040,103904486,22607455,0,0,C1=CC=C2C(=C1)C(=CN2)CC(COC3=CN=CC(=C3)C4=CC5=C(C=C4)C=NC=C5)N,0,0,0.029963244
493040,103905622,9811611,0,0,C1CCN(C1)CCCCNC(=O)NC2=C(C(=NS2)OCC3=C(C=C(C=C3F)Br)F)C(=O)N,0,0,0.029624938
493040,103905611,49831028,0,0,C12=C(NN=C1N=C(S2)Cl)N,0,0,0.029351154
1645049,381887626,137662140,0,% Control,CC1=C(SC(=N1)CC2=CC(=CC=C2)C(F)(F)F)C3=CN=C(C=C3)C(=O)N,0,0,0.029107751
493040,103905613,49831029,0,0,C1=CC2=NC=C(C=C2C=C1C3=CC=NC=C3)O,0,0,0.029039167
1645049,440132040,154701643,0,% Control,CC1=NC2=C(C(=N1)C3CCN(CC3)C(=O)C4=C(C=C(C=C4)OC(F)(F)F)N)N=CC(=C2)N5CCN(CC5)C,0,0,0.028987496
493040,103904282,49830347,0,0,CC1=CC(=C(C=C1)F)NC(=O)NC2=CC=C(C=C2)C3=COC4=C3C(=NC=C4C#CCN5CCOCC5)N,0,0,0.028925792
493040,103904605,49830513,0,0,CN1C=C(C=N1)NC2=NC=C(C(=N2)NC3=CC=CC=C3C(=O)N)Br,0,0,0.028886115
493040,103905679,16048554,0,0,CCC1=C2N=C(C=C(N2N=C1)NCC3=C[N+](=CC=C3)[O-])N4CCCCC4CCO,0,0,0.028847177
493040,103904191,49830274,0,0,C1=CC(=CC=C1C2=CNC3=NC=CC(=C23)Cl)C(=O)N,0,0,0.02884083
1645049,440192898,155554839,0,% Control,CC1=NC=CC(=N1)COC(=O)N2CC3C(C2)C3CNC(=O)C4=CC5=NNN=C5C=C4,0,0,0.028794936
493040,103905574,46871637,0,0,CN1CCN(CC1)C2=NC=C(C=C2)C3=CC4=C(NCCN4CC5=C(C=CC(=C5)Cl)C(F)(F)F)N=C3,0,0,0.028782225
493040,103904612,49830518,0,0,CN1C=C(C=N1)NC2=NC=C(C(=N2)NC3=CC=CC=C3C(=O)N)Cl,0,0,0.028559399
1642380,381885815,78319901,0,0,CC1CN(CC(O1)C)C2=NC=NC(=C2)C3=NNC4=C3C=C(C=C4)OC5(CC5)C,0,0,0.028021279
493040,103904782,24905142,0,0,C1CCC(C1)N2C3=NC=NC(=C3C(=N2)C4=CN=C5C(=C4)C=CN5)N,0,0,0.027522032
493040,103905519,49830996,0,0,CC1=CN2CC(=O)NN=C2C=C1,0,0,0.027419974
493040,103905552,49831006,0,0,CCC(=O)NC1=CC(=C(C=C1)C(=O)N2CCNCC2)O,0,0,0.027413137
0,0,0,0,0,O=C(N1CCN(CC1)C2([H])CCCCC2)C3=CC(=CC=C3)N4C=NC5=CC=CN=C45,0,0,0.02718177
493040,103904575,49830498,0,0,C1=CC=C(C=C1)CNC2=C(C=CC(=C2)C3=CC=NC=C3)C#N,0,0,0.026632009
493040,103904413,18521941,0,0,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NC(=C(S3)C(=O)C4=C(C=CC=C4Cl)Cl)N,0,0,0.026459398
1645049,318374355,122179556,0,% Control,C1CC1N2C3=C(C=C(C=C3)C(F)(F)F)N=C2C4=CN=CC=C4,0,0,0.026244882
1645049,440120698,134128280,0,% Control,CN1CCN(CC1)C2=CC3=C(C(=NC=N3)C4CCN(CC4)C(=O)C5=C(C=C(C=C5)OC(F)(F)F)N)N=C2,0,0,0.025895774
493040,103905660,5330286,0,0,CC1=C(C(=O)N(C2=NC(=NC=C12)NC3=NC=C(C=C3)N4CCNCC4)C5CCCC5)C(=O)C,0,0,0.02578654
0,0,0,0,0,O=C(c1cnccc1)N/N=C(\CC1)/CC/C1=N\NC(c1cnccc1)=O,0,0,0.025758459
493040,103904984,24809803,0,0,C1=CC(=C(C=C1Cl)Cl)C2=C(C=C(N2)C3=NC(=NC=C3)N)C(=O)N,0,0,0.025608353
493040,103904739,49830590,0,0,CC(=O)NCC(=O)N1C2CCC1C3=C2C=CC(=C3)NC4=NC=C(C(=N4)NC5CCC5)C(F)(F)F,0,0,0.025509419
1645049,440210612,155561913,0,% Control,CC(C1=C(C=NC2=CC(=NN21)Cl)NC3=CC=C(C=C3)C(C(F)(F)F)N(C)C(=O)C4CCS(=O)(=O)CC4)OC,0,0,0.025426512
1645049,440202233,155558608,0,% Control,C1C(CN1C(=O)NC2=NN=CC=C2)CC=CC3=CN=CC(=N3)OC4=NC=C(C=C4)C(F)(F)F,0,0,0.02542623
1645049,440201576,155558331,0,% Control,CC1CN(CC(O1)C)C2=NC=NC(=C2)C3=NN(C4=C3C=C(C=C4)OC5(CC5)C)C,0,0,0.024932383
493040,103905098,49830820,0,0,C1=CC=C(C=C1)N2C(=C3C=CC(=CC3=N2)N)C(=O)O,0,0,0.024913969
493040,103905117,24906268,0,0,COC1=CC2=C(C=C1)NC(=O)C2=CC3=CN=CN3,0,0,0.024765578
493040,103905439,13811517,0,0,CC(=O)C1=C(C(=O)N(N=C1C2=CC=CC=C2)C)N,0,0,0.024708718
