aid,sid,cid,acvalue,acname,Std_Smiles,Active,Prediction,Prediction_Probability
493040,103904920,49830718,0,0,CC1=C(SC(=N1)C2=CC=NC=C2)C(=O)NC(C)C3=CC(=CC=C3)OC,0,0,0.01290283
493040,103904230,49830307,0,0,CC(=O)NC1CCCC(C1)NC2=NC(=CC(=N2)Cl)C3=CNC4=C3C=CC=N4,0,0,0.012845971
493040,103905657,49831044,0,0,CC(C)OC1=NNC(=C1)NC2=NC(=NC=C2Cl)NC(C)C3=NC=C(C=C3)F,0,0,0.012837878
1645049,404661187,131953432,0,% Control,C1C2C(C2CNC(=O)C3=CC4=NNN=C4C=C3)CN1C(=O)OCC5=CC(=CC(=C5)C(F)(F)F)C(F)(F)F,0,0,0.012795703
0,0,0,0,0,O=C1NC(=Nc2nccc(c3ccncc3)c12)NCCc4ccccc4,0,0,0.012723567
1645049,440159052,155541355,0,% Control,CC(C)CC(=O)N1CCC2=C(C1)C(=NC(=N2)C3=CC=C(C=C3)Br)N(C)CC4=CC=CC=C4,0,0,0.012687802
493040,103905008,49830766,0,0,CC1=CC(=CC=C1)C2=C3C(=CC=C2)ON=C3N,0,0,0.012678251
493040,103904326,49830367,0,0,CC1=CC(=CC=C1)NC(=O)NC2=CC=C(C=C2)C3=CSC4=C3C(=NC=C4C5=CN(N=C5)CC(C)O)N,0,0,0.012470182
493040,103905655,49831042,0,0,CCN1C2=C(C=CC(=C2)N)C3=C(C1(C4=CC=CC=C4)O)C=C(C=C3)N,0,0,0.012462993
0,0,0,0,0,COc1cc(CC2C(COC2=O)C3(SCCCS3)c4ccc5OCOc5c4)cc(OC)c1OC,0,0,0.012400077
493040,103904818,49830640,0,0,CC(C1=CC=CC=C1F)NC2=CN=CC(=N2)N3C=NC4=C3C=C(C=C4)C#N,0,0,0.01204809
1645049,103683319,45268455,0,% Control,CN(C1CCC2=C(C3=CC=CC=C3N2C1)CC(=O)O)S(=O)(=O)C4=CC=C(C=C4)F,0,0,0.012025994
493040,103905326,49830905,0,0,C1=CC(=CN=C1)C2=CC=C(C=C2)CC(=O)NC3=CC=C(C=C3)SC(F)F,0,0,0.011982414
1645049,381842065,137635074,0,% Control,C1=CC(=C(C=C1C#N)Cl)NC2=CC3=C(C=C2)NC(=O)N3,0,0,0.011949016
0,0,0,0,0,COc1ccc(C(=O)NC(=S)Nc2ccc(cc2)n3nncc3c4ccccc4)c(OC)c1,0,0,0.011923576
493040,103905109,315880,0,0,C1=CC=C2C(=C1)C(=CN2)C=C3C4=CC=CC=C4NC3=O,0,0,0.011907149
0,0,0,0,0,Fc1ccc(NC2=Nc3nccc(c4ccncc4)c3C(=O)N2)cc1,0,0,0.011905217
493040,103904406,49830399,0,0,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NC=C(C(=N3)NC4=CC5=C(C=C4)NN=C5)Cl,0,0,0.011883651
493040,103905368,49830922,0,0,CN1C2=C(C=C(C=C2)N)C(C3=C1C=CC(=C3)N)C4=CC=CC=C4,0,0,0.01186365
493040,103905093,49830815,0,0,CN1C2=CC=CC=C2C=C1C(=O)NC3=C(C=C(C=C3)C4=CSC5=C4C(=NC=C5C=CC(=O)NCCN(C)C)N)OC,0,0,0.011702154
493040,103905057,11851810,0,0,C1CN(CCN1)C2=NC3=CC=CC=C3C(=N2)C4=C(C(=O)NC4=O)C5=CNC6=CC=CC=C65,0,0,0.011582586
493040,103904960,46224697,0,0,C1=CC=C2C(=C1)C=C(S2)C3=CC(=CC4=C3NN=C4)C5=CN(C6=CN=C(N=C65)N)CCCN,0,0,0.011561334
1645049,124976534,53326879,0,% Control,CN(C1CCC2=C(C3=C(N2C1)C=CC(=C3)S(=O)(=O)C)CC(=O)O)S(=O)(=O)C4=CC=C(C=C4)F,0,0,0.011555158
493040,103905341,9914412,0,0,COC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=C(C=C3)NC(=O)C4=CC=CC=C4)OCCCN5CCOCC5,0,0,0.011449868
493040,103904456,49830425,0,0,CC1=CC(=O)NN=C1C2=CC=C(C=C2)NC(=O)NC3=CC(=CC=C3)Cl,0,0,0.011375514
493040,103904600,11213558,0,0,CC1(C(=O)NC2=C(O1)C=CC(=N2)NC3=NC(=NC=C3F)NC4=CC(=C(C(=C4)OC)OC)OC)C,0,0,0.011342783
493040,103905183,49830856,0,0,C1=CC(=CC=C1C2=NC3=C(N2)C=C(C=C3)O)SC4=CC=C(C=C4)C5=NC6=C(N5)C=C(C=C6)O,0,0,0.01122252
1645049,194175385,25117126,0,% Control,CNC(=O)C1=CC=C(C=C1)NC2=NC=C(C(=N2)NCC3=NC=CN=C3N(C)S(=O)(=O)C)C(F)(F)F,0,0,0.011179872
493040,103905544,49831005,0,0,CC1=NN(C2=C1C(=O)C3=C(N2OCC(C)C)C=CC(=C3)Cl)C,0,0,0.011175458
1645049,440207046,155560522,0,% Control,CS(=O)(=O)N1CCCC(C1)NC(=O)C(CCC2CCCCC2)NC(=O)C3=CC=C(C=C3)CNC4=C5C(=NC=N4)N(N=N5)C6=CC=CC=C6,0,0,0.01108898
493040,103905473,3973,0,0,C1COCCN1C2=CC(=O)C3=C(O2)C(=CC=C3)C4=CC=CC=C4,0,0,0.01105624
0,0,0,0,0,O=C(NC/C1=C/C([F])=CC=C1)C4([H])CCN(CC/C3=C/N([H])C2=NC=CC=C23)CC4,0,0,0.01104185
1645049,440124631,118191391,0,% Control,CC1=C(C(=NN1CC2=CC=C(C=C2)C#N)C(F)(F)F)NC(=O)C3=CC(=NC4=C3C=CC(=C4)F)C(=O)N,0,0,0.011038946
493040,103904645,11560418,0,0,C1=CC=C2C(=C1)N=C(O2)NC3=CC=C(C=C3)C4=CN=C(C5=C4C=C(S5)C(=O)N)N,0,0,0.011013961
493040,103904323,46223254,0,0,C1=CC(=CC=C1C2=CSC3=C2C(=NC=C3C4=CN(N=C4)CCO)N)NC(=O)NC5=CC=C(C=C5)OC(F)F,0,0,0.01089659
493040,103905343,123631,0,0,COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4,0,0,0.010859096
1645049,440178405,145925680,0,% Control,CC(C1=CC=CC=C1)NC(=O)NC2=NC(=C3C=NNC3=C2)CO,0,0,0.010811495
493040,103904912,49830711,0,0,CS(=O)(=O)N(CC1=CC2=C(C=C1)NC(=O)C3=CC=CN32)C4CC4,0,0,0.01079609
493040,103904989,176155,0,0,CS(=O)C1=CC=C(C=C1)C2=NC(=C(N2)C3=CC=NC=C3)C4=CC=C(C=C4)F,0,0,0.010794107
493040,103904919,49830717,0,0,CC(C1=CC(=CC=C1)OC)NC(=O)C2=CC=C(S2)C3=CC=NC=C3,0,0,0.010758168
493040,103904976,135976272,0,0,C1=CC2=C(C=C1Cl)C3=NC=NN3C(=O)N2,0,0,0.010733965
1645049,440174202,101933292,0,% Control,CCCOC1=CC=C(C=C1)C2C(C(CN2CC(=O)NC3=C(C=CC=C3CC)CC)C4=CC5=C(C=C4)OCO5)C(=O)O,0,0,0.010707797
493040,103904291,46223479,0,0,CC(C)(CN1C=C(C=N1)C2=CN=C(C3=C2SC=C3C4=CC=C(C=C4)NC(=O)NC5=CC=C(C=C5)OC)N)O,0,0,0.010686651
493040,103905010,49830768,0,0,CC(C)CC1=C2C=CNC2=NC(=N1)NC3=CC(=C(C=C3)N4CCOCC4)Cl,0,0,0.010684311
493040,103905107,4813,0,0,C1=CC(=C(C=C1C=CC2=CC(=CC(=C2)O)O)O)O,0,0,0.010652307
493040,103905453,49830966,0,0,CC1=C2C=C(N=CC2=NN1)C3=CC(=CN=C3)OCC(CC4=CC(=CC=C4)C(F)(F)F)N,0,0,0.010583321
493040,103904863,49830677,0,0,CN1C=C(C2=CC=CC=C21)C3=CC4=NC(=CN=C4N3)Br,0,0,0.010523511
493040,103905508,10705154,0,0,C1CNC2=NC=NC(=C2N=C1C3=CC=CC=C3)N,0,0,0.010513891
493040,103904371,49830384,0,0,C1=CC(=CC(=C1)NC(=O)NC2=CC=C(C=C2)C3=C(C4=NC=CN=C4C=C3)N)C(F)(F)F,0,0,0.010438798
493040,103905541,25012088,0,0,CCCC(=O)NC1=CC=CC(=C1)C2=NC3=C(C=C(C=C3)OCCN4CCCC4)C(=N2)NC5=CC6=C(C=C5)NN=C6,0,0,0.010420901
493040,103905587,49831018,0,0,C1=CC(=CC(=C1)Cl)NC(=O)NC2=NC(=CS2)CCNC3=NC=NC4=C3SC=C4,0,0,0.010373658
1645049,404696611,118958122,0,% Control,CC(C(F)(F)F)N(CC1=CC=C(C=C1)F)C(=O)CN2C(=O)C3(CCC4=C3C=CC(=C4)NC(=O)NC)OC2=O,0,0,0.010281653
1645049,440228548,155568985,0,% Control,C1CN(C(C2=C1N=CC=C2)C3=CC=C(C=C3)F)C(=O)NC4=CC=C(C=C4)OC5=CC=C(C=C5)F,0,0,0.010242883
1645049,440157481,155540682,0,% Control,C1CC1(C2=CC=CC=C2Cl)C(=O)NC3=CC(=C(C=C3)OC4=CC(=CC=C4)Cl)S(=O)(=O)N,0,0,0.010209785
493040,103905474,49830975,0,0,C1CC2=C(CC1C3=CC=CC=C3)C=NN2,0,0,0.010179693
0,0,0,0,0,O=C(NCc1ccccc1)c2n[nH]c3CCN(Cc23)C(=O)c4cocc4,0,0,0.010100187
493040,103904208,49830285,0,0,C1=CC2=C(NC=C2C3=CC(=NC(=N3)N)Cl)N=C1,0,0,0.010080274
493040,103905649,11524200,0,0,CC1=CNC2=NC=CC(=C12)OC3=C(C=C(C=C3F)NC4=CC(=NC(=N4)N)Cl)F,0,0,0.010023212
493040,103905346,11497983,0,0,CCN(CCCOC1=CC2=C(C=C1)C(=NC=N2)NC3=NNC(=C3)CC(=O)NC4=CC(=CC=C4)F)CCOP(=O)(O)O,0,0,0.010017046
493040,103905158,49830840,0,0,CC1=CC(=NC=C1)NC2=NC(=NC(=C2)C)C3=CC=CC=C3,0,0,0.009971719
493040,103905664,23295827,0,0,CCOC(=O)C1=C(N2C3=CC(=C(C=C3NC(=O)C2=N1)[N+](=O)[O-])NC(=O)C)C,0,0,0.009895618
493040,103904485,49830443,0,0,CC1=CC=CC=C1C2=C(N=NN2CC3=CC=CC=C3)C4=CC5=C(C=C4)NN=C5N,0,0,0.009881779
493040,103904932,49830724,0,0,C1C(CN1CC2=C(C=C(C=C2)OCC3=CC(=CC=C3)C(F)(F)F)Cl)C(=O)O,0,0,0.009881236
493040,103905338,3081361,0,0,CN1CCC(CC1)COC2=C(C=C3C(=C2)N=CN=C3NC4=C(C=C(C=C4)Br)F)OC,0,0,0.009865606
493040,103904649,11210054,0,0,CCN1C(=C(SC1=O)C2=NC(=NC=C2)NC3=CC(=CC=C3)OC)C,0,0,0.00985979
493040,103904269,11775063,0,0,CC1=CC(=CC=C1)NC(=O)NC2=CC=C(C=C2)C3=CSC4=C3C(=NC=C4C#CCNC)N,0,0,0.009834114
493040,103904240,49830316,0,0,C1=CC2=C(NC=C2C3=CC(=NC=N3)Cl)N=C1,0,0,0.009814093
493040,103904582,11537005,0,0,COC1=CC=CC(=C1)CNC(=O)C2=CC=C(C=C2)C3=CC=NC=C3,0,0,0.009795639
493040,103904586,49830506,0,0,COC1=CC=CC(=C1)CNC(=O)C2=CN=C(N=C2)C3=CC=NC=C3,0,0,0.009769979
493040,103904873,49830685,0,0,CC1=CC2=C(C=CN=C2C=C1)NC(=O)NC3=CC=CC(=N3)C(F)(F)F,0,0,0.009730914
493040,103905642,10113978,0,0,CC1=C(C=C(C=C1)NC2=NC=CC(=N2)N(C)C3=CC4=NN(C(=C4C=C3)C)C)S(=O)(=O)N,0,0,0.009710883
0,0,0,0,0,COc1ccc(cc1O)C2C(=C(N)Oc3[nH]nc(c4ccc5OCOc5c4)c23)C#N,0,0,0.009697288
1643640,163327014,45279963,0,0,C1CC2=C(C=CC(=C2)NC3=C(C=C(C=C3)F)F)C(=O)C4=C1C=CC(=C4)OCC(CO)O,0,0,0.009642917
1645049,134447941,25229646,0,% Control,C1CN(CCC1(C#N)C2=CC=CC=N2)CC3=C4C=CC=CN4C(=O)C(=C3)C(=O)O,0,0,0.009588293
493040,103905214,4475481,0,0,CN(C)CC(COC1=CC=C(C=C1)NC2=NC=CC(=N2)NC3=C(C=CC(=C3)Cl)Cl)O,0,0,0.009474894
1645049,318386330,59472574,0,% Control,CC1=CN(C=N1)C2=C(C=C(C=C2)C3=CN(N=N3)C4CCC5=C(C=CC=C5F)N(C4=O)CC(F)(F)F)OC,0,0,0.009461626
493040,103904597,11712649,0,0,C1C2=CN=C(N=C2C3=C(C=C(C=C3)Cl)C(=N1)C4=C(C=CC=C4F)F)NC5=CC=C(C=C5)C(=O)O,0,0,0.009454679
493040,103905406,49830943,0,0,COC1=C(C(=CC=C1)OC)CNC2=NC(=NC3=C2C=C(C=C3)Cl)NC4CCCCC4,0,0,0.009426183
493040,103904599,49830510,0,0,CCN1CCN(CC1)C2=CC=C(C=C2)NC3=NC=C(C(=N3)NC4=CC5=C(C=C4)NN=C5)Cl,0,0,0.009399558
493040,103904644,49830536,0,0,COC1=CC=C(C=C1)N2C=CC3=CN=C(N=C32)NC4=CC(=C(C(=C4)OC)OC)OC,0,0,0.009392215
493040,103905025,24856436,0,0,CC(C)(C1=NC(=CC=C1)N2C3=NC(=NC=C3C(=O)N2CC=C)NC4=CC=C(C=C4)N5CCN(CC5)C)O,0,0,0.009372742
493040,103905610,5494425,0,0,CC(C)(C)C1=NC2=C(N1)C3=C(C=C(C=C3)F)C4=C2C=CNC4=O,0,0,0.009371554
0,0,0,0,0,CC(=C1C(=O)Nc2ccc(cc12)S(=O)(=O)Nc3cc(C)cc(C)c3)C,0,0,0.009297078
1645049,440217259,11364870,0,% Control,CC(=O)C1=C(C2=CC(=C(N=C2N(C1=O)C)C3=C(C=C(C=C3)Cl)Cl)C4=CC=C(C=C4)Cl)NS(=O)(=O)C,0,0,0.009292906
493040,103905607,135398512,0,0,CC1=C2C(=NN1)NC3=CC(=C(C=C3C(=N2)C4=CC=CC=C4Cl)F)OC,0,0,0.009266619
493040,103905226,49830869,0,0,CC1=CC=C(S1)C2=C(C(=O)NC(=C2)C3=C(C=CC(=C3)Br)O)C#N,0,0,0.009150938
1645049,440159327,11996298,0,% Control,CN(C1=NC(=NC=C1)CNC2=NC(=NC=C2C(F)(F)F)NC3=CC4=C(C=C3)NC(=O)C4)S(=O)(=O)C,0,0,0.009113646
0,0,0,0,0,CCNC(=O)c1cccc(Nc2c(nc3cnccn23)c4ccccc4)c1,0,0,0.009112802
493040,103904862,49830676,0,0,CN1C=C(C2=C1C=CC(=C2)F)C3=CC4=NC(=CN=C4N3)Br,0,0,0.009055944
1645049,440165545,155544007,0,% Control,CC1=CC(=CC(=C1)N2C=CN3C2=CC(=N3)C4=CN=CC=C4)NC(=O)C5=CC(=CC=C5)S(F)(F)(F)(F)F,0,0,0.009040329
493040,103905331,49830909,0,0,CC1=CC(=O)NN=C1C2=CC(=C(C=C2)NC(=O)NC3=C(C=CC(=C3)C(F)(F)F)F)Cl,0,0,0.008987117
493040,103905580,13452859,0,0,C1CC2=C(C=CS2)C3=C1C=NN3,0,0,0.008976947
493040,103904639,49830532,0,0,CCCNC(=O)C1=CC=C(C=C1)NC2=NC(=C3C=CNC3=N2)CC,0,0,0.008929402
493040,103905080,49830807,0,0,CS(=O)(=O)C1=CC=CC(=C1)C(=O)NC2=NC3=CC=CC=C3N2CCCO,0,0,0.008853137
493040,103904565,49830489,0,0,CC(C1=CC(=CC=C1)OC)NC(=O)C2=CC=C(C=C2)C3=CC=NC=C3,0,0,0.008777597
1645049,440179305,137479135,0,% Control,CN(C)C1=NC=NC(=C1Cl)C2=CC3=C(C=C2)N=C(N3)NC4=NC=CC(=C4)CN5CCN(CC5)C(=O)CC(F)(F)F,0,0,0.008743826
493040,103905539,3086685,0,0,CNC(=O)C1=CC=CC=C1SC2=CC3=C(C=C2)C(=NN3)C=CC4=CC=CC=N4,0,0,0.008702439
493040,103904820,49830642,0,0,C1=CC2=C(C=C1C#N)N(C(=N2)N)C3=NC=CS3,0,0,0.00870167
1645049,103277752,5025739,0,% Control,C1CN(CCN1CC2=NC3=CC=CC=C3N2)C4=CC=CC=N4,0,0,0.008672452
493040,103904273,49830345,0,0,COC1=CC=C(C=C1)NC(=O)NC2=CC=C(C=C2)C3=CSC4=C3C(=NC=C4C5=CN(N=C5)CC(CO)O)N,0,0,0.008544103
493040,103905501,18001010,0,0,C1=CC=C(C=C1)C2=CC=CC3=NC=CN32,0,0,0.008459216
1645049,440157493,57861407,0,% Control,CCOCCN1C=C(C=CC1=O)C(=O)NC2=NC=C(C=C2)N3C(=CC(=N3)C4=CN=CC=C4)C(F)(F)F,0,0,0.008387816
1645049,440172743,155546818,0,% Control,CC1=NN(C=C1)C2=C(C=C(C=C2)C3=CN(N=N3)C4CCC5=CC=CC=C5N(C4=O)CC(F)(F)F)OC,0,0,0.008363662
0,0,0,0,0,COc1cc(CC2C(COC2=O)C(=O)c3ccc4OCOc4c3)cc(OC)c1OC,0,0,0.008330669
493040,103905536,49831002,0,0,CC1=CN=C(C=C1)NC2=NC3=C(N2)C=C(C=C3)[N+](=O)[O-],0,0,0.008230853
493040,103905588,136027089,0,0,CC(=O)OCCN1C2=C(C(=CC(=O)N2)C(F)(F)F)C(=N1)C3=CC(=CC=C3)Br,0,0,0.008178774
493040,103905159,49830841,0,0,CCN1CCN(CC1)C2=CC=C(C=C2)NC3=NC=C(C(=N3)NC4=CC5=C(C=C4)NN=C5)C#N,0,0,0.008173487
493040,103905005,49830765,0,0,CCCNC(=O)C1=CC=C(C=C1)NC2=NC3=C(C(=N2)NCC(F)(F)F)SC=C3,0,0,0.008151279
493040,103904637,25211575,0,0,CN(C)CC(=O)N1CCC2=CC(=C(C=C21)NC3=NC4=C(C=CN4)C(=N3)NC5=C(C(=CC=C5)F)C(=O)N)OC,0,0,0.008123402
1645049,318459881,87522699,0,% Control,CCC(=NO)C(=CC1=CC(=C(C=C1)F)C)C,0,0,0.008073854
493040,103904867,1924413,0,0,C1=C(C=NC2=C1NC(=O)N2)Br,0,0,0.007975808
1645049,312361687,59447577,0,% Control,CN(C)CC#CC1=CC(=C(C=C1)OCCCC2=C(N=C(S2)N3CCC4=C(C3)C(=CC=C4)C(=O)NC5=NC6=CC=CC=C6S5)C(=O)O)F,0,0,0.007939544
493040,103904457,49830426,0,0,CC1=CC(=O)NN=C1C2=CC=C(C=C2)NC(=O)NC3=C(C=CC(=C3)C(F)(F)F)F,0,0,0.007870468
493040,103905557,10384072,0,0,C1=CC=C(C(=C1)C2=CC3=C(C4=C(N3)C=CC(=C4)O)C5=C2C(=O)NC5=O)Cl,0,0,0.007808738
0,0,0,0,0,CC(=C1C(=O)Nc2ccc(cc12)S(=O)(=O)Nc3cccc4CCCCc34)C,0,0,0.007739494
493040,103905012,49830770,0,0,C1=CC=C2C(=C1)C3=C(C2=NO)C=C(C=C3)NS(=O)(=O)C4=CC(=CC=C4)Br,0,0,0.007704575
493040,103905275,49830888,0,0,CC1=C(C=CC(=C1)C2=C3C=CNC3=NC=N2)F,0,0,0.007684147
1645049,440162092,124125214,0,% Control,C1=CC=C(C=C1)CC(=O)NC2=CC(=C(C=C2)OC3=CC(=CC=C3)Cl)S(=O)(=O)N,0,0,0.007672913
493040,103904252,49830327,0,0,CCCC(=O)NC1=NC(=CC(=C1)C2=CNC3=C2C=CC=N3)Cl,0,0,0.007672087
0,0,0,0,0,CC(Nc1cccc(c1)NC(C1=C(C(c2ccccc2)=NNC1=O)c1ccccc1)=O)=O,0,0,0.007647191
493040,103905558,49831008,0,0,CC1=CC(=NN1)NC2=CC(=NC(=N2)C=CC3=CC=CC=C3)N4CCN(CC4)C,0,0,0.007561555
493040,103904889,24772168,0,0,C1=CC=C2C(=C1)C(=CC=N2)NC(=O)NC3=NC=CN=C3,0,0,0.007527251
493040,103904272,46207586,0,0,C1=CC(=CC(=C1)F)NC(=O)NC2=CC=C(C=C2)C3=CSC4=C3C(=NC=C4C5=CN(N=C5)CCO)N,0,0,0.007456565
493040,103904260,49830335,0,0,CS(=O)(=O)NC1CCC(CC1)NC2=CC(=NC(=N2)C3=CNC4=C3C=CC=N4)Cl,0,0,0.007445961
0,0,0,0,0,CC(=O)c1cccc(NS(=O)(=O)c2ccc3NC(=O)Nc3c2)c1,0,0,0.007421774
0,0,0,0,0,O=C(NCC/C1=C/NC=2C=CC([Cl])=CC1=2)C3=CC(=NC4=CC=CC=C34)C5=CN=CC=C5,0,0,0.007376461
0,0,0,0,0,COc1cccc(c1)C(=O)N2CCc3[nH]nc(C(=O)NCCCc4ccccc4)c3C2,0,0,0.007316523
0,0,0,0,0,CC(=C1C(=O)Nc2ccc(cc12)S(=O)(=O)NCc3ccc(C)cc3)C,0,0,0.007315639
493040,103904583,49830504,0,0,CCCOC1=CC=CC(=C1)C(C)NC(=O)C2=CC=C(C=C2)C3=C(C=NC=C3)F,0,0,0.007311258
493040,103904905,136027065,0,0,CCCCN(CCC#N)C(=O)C1=CC2=C(C=C1)N=C(N2)C3=NNC4=CC=CC=C43,0,0,0.007241981
493040,103904578,49830500,0,0,C1=CC=C(C=C1)C(CCO)NC(=O)C2=CC=C(C=C2)C3=CC=NC=C3,0,0,0.007217276
493040,103905560,46837054,0,0,C1CN(CC2=C1C=CC=C2C(=O)NC3=NC4=CC=CC=C4S3)C5=NC(=C(S5)C6=CC=C(C=C6)CO)C(=O)O,0,0,0.007210329
493040,103905670,3086686,0,0,CCN(CC)CCNC(=O)C1=C(NC(=C1C)C=C2C3=C(C=CC(=C3)F)NC2=O)C,0,0,0.007202307
1645049,312359683,11525848,0,% Control,COC1=CC=CC(=C1)CNC(=O)C2=NC3=C(C(=CS3)COCC4=CC=C(C=C4)C(=O)O)C(=O)N2,0,0,0.007199591
493040,103905684,11713159,0,0,CN(C1=C(C=CC=N1)CNC2=NC(=NC=C2C(F)(F)F)NC3=CC4=C(C=C3)NC(=O)C4)S(=O)(=O)C,0,0,0.007180708
493040,103904274,49830346,0,0,CCN(CC)CCCNC(=O)C1=CN=C(C2=C1SC=C2C3=CC=C(C=C3)NC(=O)NC4=CC=CC(=C4)C)N,0,0,0.00715498
493040,103905602,49831023,0,0,C=CCC1=C2C(=CC=C1)C(=NO)C=C(O2)C3=CC=CC=C3,0,0,0.007088694
493040,103904231,49830308,0,0,CNCC(=O)NC1CCC(CC1)NC2=NC(=CC(=N2)Cl)C3=CNC4=C3C=CC=N4,0,0,0.007069865
1645049,440175882,145925685,0,% Control,CC(C1=CC(=NC=C1)NC2=NC3=C(N2)C=C(C=C3)C4=CC(=NC=N4)N(C)C)N5CCN(CC5)C(=O)CC(F)(F)F,0,0,0.007024032
493040,103904324,49830366,0,0,CCN(CC)CCCNC(=O)C1=CN=C(C2=C1SC=C2C3=CC=C(C=C3)NC(=O)NC4=CC(=CC=C4)F)N,0,0,0.007018067
1645049,442046236,156009444,0,% Control,CC1=CC=CC=C1C(=O)NC2=NN(C3=C2C=C(C=C3)C4C(=C(NC(=C4C#N)C)C)C#N)C,0,0,0.006996734
493040,103905671,49831048,0,0,C1=CC=C(C=C1)C=CC2=NN3C=CN=C3C=C2,0,0,0.006917713
493040,103905313,5311382,0,0,CCN(CC)CCOC1=CC=C(C=C1)NC2=NC=C3C=C(C(=O)N(C3=N2)C)C4=C(C=CC=C4Cl)Cl,0,0,0.006901597
493040,103904864,9860448,0,0,CN1C=C(C2=C1C=CC(=C2)OC)C3=CC4=NC=CN=C4N3,0,0,0.006849458
493040,103905330,49830908,0,0,CC1=CC(=C(C=C1)F)NC(=O)NC2=CC=C(C=C2)C3=C4C(=C(C=C3)OCCCN5C=CC=C5)NN=C4N,0,0,0.006781966
1645049,440194870,124203924,0,% Control,CC1=C(C(=NN1CC2=CC=C(C=C2)C(C)(C)C)C(F)(F)F)NC(=O)C3=CC(=NC4=C3C=CC(=C4)F)C(=O)N,0,0,0.006757291
493040,103904713,10317442,0,0,COC1=C(C=CC(=C1)C2=CC3=C(C=C2)C(=O)NC4=C(N3)C=CC(=C4)[N+](=O)[O-])O,0,0,0.006678975
493040,103904640,49830533,0,0,CCCNC(=O)C1=CC=C(C=C1)NC2=NC(=C3C=CNC3=N2)CCC(F)(F)F,0,0,0.006639672
493040,103905680,49831051,0,0,CN1C=C(C2=C1C=CC(=C2)C#N)C3=CC4=NC(=CN=C4N3)Br,0,0,0.00656284
0,0,0,0,0,CCOC(=O)c1cccc(NS(=O)(=O)c2ccc3NC(=O)C(=C4CCCC4)c3c2)c1,0,0,0.006540385
493040,103905630,3038525,0,0,C1=CC(=C(C(=C1)Cl)C2=C3C=CC(=NN3C=NC2=O)SC4=C(C=C(C=C4)F)F)Cl,0,0,0.006529577
493040,103904709,201327,0,0,C1=CC=C2C(=C1)C(=O)NC3=CC=CC=C3N2,0,0,0.006481925
1645049,374280463,71623052,0,% Control,CC1=CC(=C(C=C1NC(=O)C2=CC(=CC(=C2)C#N)S(F)(F)(F)(F)F)N3C=CN4C3=CC(=N4)C5=CN=CC=C5)C,0,0,0.006410244
493040,103905146,11977753,0,0,CC(C)(C#N)C1=CC=C(C=C1)N2C3=C4C=C(C=CC4=NC=C3N(C2=O)C)C5=CC6=CC=CC=C6N=C5,0,0,0.006391614
493040,103904216,49830293,0,0,C1CC(CCC1NC2=CC(=NC(=N2)C3=CNC4=C3C=CC=N4)Cl)O,0,0,0.006375866
0,0,0,0,0,O=C(N)C1=NN(/N=C1/NC(=O)CN2C(=NC=3C=CC=CC2=3)C4=NO/N=C4/N)C5=CC=CC=C5,0,0,0.006246052
0,0,0,0,0,COc1cc(CC2C(COC2=O)C(O)c3ccc4OCOc4c3)cc(OC)c1OC,0,0,0.006212866
0,0,0,0,0,COc1cc(CC2COC(=O)C2(O)Cc3ccc(O)c(OC)c3)ccc1O,0,0,0.006184791
