aid,sid,cid,acvalue,acname,Std_Smiles,Active,Prediction,Prediction_Probability
1061648,194187060,16050817,0,0,COC(=O)C(CC1=CC=C(C=C1)O)NC(=O)C2=NC3=C(C=C(C=C3)C4=CC(=CC=C4)Cl)C(=C2)C(=O)O,0,0,0.006175253
493040,103904909,49830709,0,0,CC(C1=CC(=CC=C1)OC)NC(=O)C2=CN=C(N=C2)C3=CC=NC=C3,0,0,0.006174481
493040,103904591,49830508,0,0,CNS(=O)(=O)C1=CC=CC=C1NC2=NC(=NC=C2Cl)NC3=CC(=C(C(=C3)OC)OC)OC,0,0,0.006145322
493040,103905616,5330790,0,0,C1=CC(=C(C(=C1)F)C(=O)N2C(=NC(=N2)NC3=CC=C(C=C3)S(=O)(=O)N)N)F,0,0,0.006117808
493040,103904519,25164472,0,0,CCCC(=O)NC1=NNC2=C1C=C(C=C2)C3=CN(N=N3)CC4=CC=CC=C4,0,0,0.006102243
493040,103904255,49830330,0,0,C1CC(CC(C1)O)NC2=CC(=NC(=N2)C3=CNC4=C3C=CC=N4)Cl,0,0,0.006077403
493040,103905527,3071991,0,0,C1C(=O)NN=C2N1C3=CC=CC=C3OC2,0,0,0.006048784
493040,103904762,16050453,0,0,CC1=NC=CN2C1=NC(=C2C3=NC(=NC=C3)NCC(C)(C)O)C4=C(C=C(C=C4)F)F,0,0,0.006007982
493040,103905632,24771867,0,0,COC1=C(C(=CC=C1)F)C2=NCC3=CN=C(N=C3C4=C2C=C(C=C4)Cl)NC5=CC(=C(C=C5)C(=O)O)OC,0,0,0.005997473
493040,103904933,49830725,0,0,C1C(CN1CC2=CC=C(C=C2)OCC3=CC(=CC=C3)C(F)(F)F)C(=O)O,0,0,0.005943461
493040,103905072,44466196,0,0,CCN(CC)CCNC1=CC=C(C2=CC=CC=C21)O,0,0,0.005920773
1645049,440198624,155557179,0,% Control,CC(C1=CC=CC=N1)NC(=O)NC2=NC(=C3C=NNC3=C2)CO,0,0,0.005892996
1645049,440218803,134817183,0,% Control,CCC1=CC=CC=C1C(=O)NC2=NNC3=C(C(=C(C=C32)C4C(=C(N(C(=C4C#N)C)C)C)C#N)F)C,0,0,0.005877595
493040,103905225,25176267,0,0,C1=CC(=CC(=C1)NC(=O)C2=C3C(=CC=C2)SN=C3N)CNC(=O)NC4=CC(=CC=C4)F,0,0,0.005758792
0,0,0,0,0,COc1ccc(CC2CC(Cc3ccc(OC)c(OC)c3)C(=O)O2)cc1OC,0,0,0.005729903
493040,103905337,49830911,0,0,C1=CC=C(C=C1)C2=CC=CC=C2NC(=O)NC3=NC4=C(C=CC=C4S3)O,0,0,0.005685134
0,0,0,0,0,CC(=C1C(=O)Nc2ccc(cc12)S(=O)(=O)NCc3ccccc3)C,0,0,0.005649317
493040,103904455,49830424,0,0,C1=CC(=CC(=C1)F)NC(=O)NC2=CC=C(C=C2)C3=CC4=C(C=C3)C=NN4,0,0,0.005635007
1645049,318456509,42641861,0,% Control,CCC(=NO)C(=CC1=CC=C(C=C1)F)C,0,0,0.005628961
493040,103904235,49830312,0,0,CN(C)CC(=O)NC1CCC(CC1)NC2=NC(=CC(=N2)Cl)C3=CNC4=C3C=CC=N4,0,0,0.005582574
0,0,0,0,0,O=C1Nc2ccccc2C1Cc3cc4c5ccccc5nc4[nH]n3,0,0,0.005515947
493040,103904814,49830637,0,0,COCC#CC1=C2CC3=C(NN=C3C2=CC=C1)C4=CC=CS4,0,0,0.005466728
0,0,0,0,0,COc1cc(CC2COC(=O)C2Cc3ccc(O)c(OC)c3)ccc1O,0,0,0.005445842
493040,103904576,49830499,0,0,C1C2=C(C=CC=C2C(=O)N1)C3=CC=CS3,0,0,0.005428687
493040,103904207,49830284,0,0,CC(C)(C)NC1=NC=NC2=C1C(=CN2)C3=CC=CC=C3,0,0,0.005418389
493040,103905191,11846124,0,0,CCOC1=C(C(=CC(=N1)C(=O)NCC2=CC=C(C=C2)S(=O)(=O)C)N)C#N,0,0,0.005391626
493040,103904199,49830280,0,0,CN(C)C1CCC(CC1)NC2=NC(=CC(=N2)Cl)C3=CNC4=C3C=CC=N4,0,0,0.00539054
493040,103905621,5005498,0,0,C1C2=C(C3=CC=CC=C3NC1=O)NC4=C2C=C(C=C4)[N+](=O)[O-],0,0,0.005343636
0,0,0,0,0,O=C(NCCCc1ccccc1)c2n[nH]c3CCN(Cc23)C(=O)c4ccc(cc4)C#N,0,0,0.005305616
493040,103904451,44520205,0,0,C1=CC(=CC(=C1)F)NC(=O)NC2=CC=C(C=C2)NC(=O)C3=C4C(=NC=NN4C=C3)N,0,0,0.005278136
493040,103904577,21907509,0,0,C1C2=C(C=CC=C2Br)C(=O)N1,0,0,0.005258856
493040,103904874,49830686,0,0,C1=CC(=NC(=C1)NC(=O)NC2=C3C=C(C=CC3=NC=C2)F)C(F)(F)F,0,0,0.005224702
493040,103905379,49830926,0,0,CN(C)C1=CC=C(C=C1)NC2=NNC(=C2)C3=CSC(=C3)Br,0,0,0.005182942
493040,103904871,136027063,0,0,C1=CC2=C(C=CC=C2O)C(=C1)NC(=O)NC3=NC=CN=C3,0,0,0.005089439
493040,103904221,49830298,0,0,C1=CC2=C(NC=C2C3=CC(=NC(=C3)Cl)NCCN)N=C1,0,0,0.005068025
493040,103904861,49830675,0,0,CN1C=C(C2=C1C=CC(=C2)OC)C3=CC4=NC(=CN=C4N3)Br,0,0,0.005028286
493040,103904459,49830428,0,0,C1=CC(=CC(=C1)NC(=O)NC2=CC(=CC=C2)F)C3=CC4=C(C=C3)C=NN4,0,0,0.005019386
493040,103905182,24755603,0,0,CCC1=C(NC2=NC=CN=C12)C3=CC=C(C=C3)C(C)(C)O,0,0,0.004996771
493040,103905138,49830834,0,0,CS(=O)(=O)NC1=CC=C(C=C1)NC2=CC3=C(C=C2)NN=C3N,0,0,0.004963298
493040,103905249,112928,0,0,CN(C)C1=CC=C(C2=CC=CC=C21)N,0,0,0.004961455
493040,103904223,49830300,0,0,CN(C)C1CCCC(C1)NC2=NC(=CC(=N2)Cl)C3=CNC4=C3C=CC=N4,0,0,0.00495974
0,0,0,0,0,Cc1sc(cc1NC(=O)c2n[nH]c3ccccc23)c4ccn[nH]4,0,0,0.004920785
493040,103905115,4625,0,0,C1=CC=C2C(=C1)C(=CC3=CC=CN3)C(=O)N2,0,0,0.004899796
493040,103905386,49830930,0,0,CCCC(=O)NC1=NNC2=NN=C(C=C21)C3=C(C(=CC=C3)F)F,0,0,0.004895353
493040,103905003,136027070,0,0,CC1=CC(=O)NC2=NNC(=C12)C3=CC=CC(=C3)C4=CC=C(C=C4)Cl,0,0,0.00480075
493040,103904258,49830333,0,0,C1CC(CCC1N)NC2=CC(=NC(=N2)C3=CNC4=C3C=CC=N4)Cl,0,0,0.00479861
493040,103905177,255603,0,0,CC(CCC(=O)O)(C1=CC(=C(C=C1)O)N)C2=CC(=C(C=C2)O)N,0,0,0.004768804
493040,103905397,49830937,0,0,CC(C)NC1=C(C(=O)NN1)C=C2C=C3C=CC=CC3=N2,0,0,0.004714705
493040,103904865,49830678,0,0,CN(C)C1=CC=C(C=C1)C2=CC(=NC(=N2)NS(=O)(=O)C3=CC=C(C=C3)N)C4=CC=C(C=C4)[N+](=O)[O-],0,0,0.004563462
0,0,0,0,0,O=C(N\C(=N\c1ccc2OCCOc2c1)\NCCc3c[nH]c4ccccc34)c5ccc6OCOc6c5,0,0,0.00443368
493040,103904852,49830668,0,0,CC(C)(C)C1=NN(C(=C1)NC(=O)NC2=CC=CC3=CC=CC=C32)C4=CC=CC(=C4)C(=O)N(C)CCC#N,0,0,0.004427332
493040,103904870,49830682,0,0,C1=CC(=NC(=C1)NC(=O)NC2=C3C=CC(=CC3=NC=C2)C(F)(F)F)C#N,0,0,0.004373931
493040,103904877,49830689,0,0,C1=CC(=NC(=C1)NC(=O)NC2=C3C=CC(=CC3=NC=C2)OC(F)F)C(F)(F)F,0,0,0.0043736
493040,103905185,11846125,0,0,CCOC1=C(C(=CC(=N1)C(=O)NCC2=CC=CC=C2S(=O)(=O)N)N)C#N,0,0,0.004305494
0,0,0,0,0,CC(=C1C(=O)Nc2ccc(cc12)S(=O)(=O)NCc3cccc(C)c3)C,0,0,0.004209855
493040,103904925,910649,0,0,C1=CC=C2C(=C1)NC(=N2)C(=NO)C3=NC4=CC=CC=C4N3,0,0,0.004178178
493040,103904271,49830344,0,0,CC1=CC(=CC=C1)NC(=O)NC2=CC=C(C=C2)C3=CSC4=C3C(=NC=C4C#CCCCCCCCCN)N,0,0,0.004031078
493040,103904706,10456958,0,0,CN(C)CCCNC(=O)C1=CC2=C(C=C1)NC3=C(C=CC(=C3)C4=CC(=C(C=C4)O)OC)C(=O)N2,0,0,0.003997989
493040,103904829,49830647,0,0,CC(C)(C)C1=NN(C(=C1)NC(=O)C(=O)C2=CC=CC3=CC=CC=C32)C4=CC=C(C=C4)OCCC(=O)N,0,0,0.00398636
0,0,0,0,0,O=C1C=C(OC2=CC(=CC(O)=C12)OCC(=O)NCCC=3NC=NC=3)C=4C=CC=CC=4,0,0,0.003976841
0,0,0,0,0,C(C1C(c2cccc(c2)O)c2c(c3cccc(c3)[N+]([O-])=O)n[nH]c2OC=1N)#N,0,0,0.003969876
0,0,0,0,0,O/C1=C/C(OCCCC)=C(/C=C1/C2=N/N/C=C2/C3=N/C(C)=C[S]3)CC,0,0,0.003903969
0,0,0,0,0,NC1=C(C#N)C(c2cccc(O)c2)c3c(O1)[nH]nc3c4ccc5OCOc5c4,0,0,0.003839985
0,0,0,0,0,COc1ccc(CC2C(Cc3ccc(OC)c(OC)c3)C(=O)OC2=O)cc1OC,0,0,0.003827903
493040,103904881,49830692,0,0,C1=CC(=NC(=C1)NC(=O)NC2=CC=NC3=C(C=CC(=C23)F)F)C(F)(F)F,0,0,0.003823627
0,0,0,0,0,c1ccc(cc1)c1c2cc(ccc2n2c(n1)nnn2)[N+]([O-])=O,0,0,0.003779848
493040,103904636,16129448,0,0,CCCNC(=O)C1=CC=C(C=C1)NC2=NC3=C(C=CN3)C(=N2)NCC(F)(F)F,0,0,0.003673226
493040,103905604,135536753,0,0,CC1=CC(=O)C2=C(O1)C=C(C(=C2OC)C3=NC4=CC=CC=C4N3)O,0,0,0.003626573
493040,103904263,49830338,0,0,C1=CC=C(C=C1)C(=O)NC2=NC(=CC(=C2)C3=CNC4=C3C=CC=N4)Cl,0,0,0.003622963
1645049,440202897,155558842,0,% Control,C1=CC=C2C(=C1)C(=O)NC(S2)C3=CC=CC=N3,0,0,0.00360979
493040,103904646,712193,0,0,COC1=CC=CC(=C1)NC2=NC=NC3=CC=CC=C32,0,0,0.003583626
0,0,0,0,0,COc1cc(NS(=O)(=O)c2ccc3NC(=O)C(=C(C)C)c3c2)cc(OC)c1OC,0,0,0.003531269
493040,103904830,49830648,0,0,CC(C)N(CCCN)C(=O)C1=CC(=CC=C1)N2C(=CC(=N2)C(C)(C)C)NC(=O)NC3=CC=CC4=CC=CC=C43,0,0,0.003401928
493040,103904253,49830328,0,0,C1=CC(=C(C(=C1)F)C(=O)NC2=NC(=CC(=C2)C3=CNC4=C3C=CC=N4)Cl)F,0,0,0.003379531
493040,103905345,16007391,0,0,CCN(CCCOC1=CC2=C(C=C1)C(=NC=N2)NC3=NNC(=C3)CC(=O)NC4=CC(=CC=C4)F)CCO,0,0,0.003374317
493040,103904217,49830294,0,0,C1CC(CC(C1)NC2=NC(=CC(=N2)Cl)C3=CNC4=C3C=CC=N4)N,0,0,0.003270199
493040,103905111,49830822,0,0,C1=CNC(=C1)C=C2C3=C(C=C(C=C3)C4=CC=C(C=C4)O)NC2=O,0,0,0.003249241
493040,103905250,49830876,0,0,C1=CC=C(C=C1)N2C=CC3=CN=C(N=C32)NC4=CC(=CC=C4)S(=O)(=O)N,0,0,0.00324746
493040,103905486,12284431,0,0,C1=CC2=C(C(=O)NN2C=C1)Br,0,0,0.003238303
493040,103904779,16050450,0,0,CC1=NC=CN2C1=NC(=C2C3=NC(=NC=C3)NCC(C)(C)CO)C4=C(C=C(C=C4)F)F,0,0,0.003204914
493040,103905334,136027076,0,0,CC1=CC(=O)NC2=NNC(=C12)C3=CC(=CC=C3)C(F)(F)F,0,0,0.003202111
493040,103904529,49830468,0,0,CN(C)CC(=O)NC1=NNC2=C1C=C(C=C2)C3=CN(N=N3)CC4=CC=CC=C4,0,0,0.003198252
493040,103904777,49830618,0,0,CC(C)COC1=NC=CN2C1=NC(=C2C3=NC(=NC=C3)NCC(C)(C)CO)C4=CC=C(C=C4)F,0,0,0.003183742
493040,103904239,49830315,0,0,C1CCC(C(C1)N)NC2=NC(=CC(=N2)Cl)C3=CNC4=C3C=CC=N4,0,0,0.00314868
493040,103904614,23647255,0,0,C1=CC=C(C(=C1)C(=O)O)NC2=NC(=NC=C2)NC3=CC(=CC=C3)F,0,0,0.003146076
493040,103905400,136027080,0,0,CC1=CC(=O)NC2=NNC(=C12)C3=CC=CC(=C3)C4=CC=C(C=C4)C#N,0,0,0.003136376
493040,103904204,49830282,0,0,C1CCC(CC1)NC2=CC(=NC(=N2)C3=CNC4=C3C=CC=N4)Cl,0,0,0.003098363
0,0,0,0,0,Cc1cccc(NC(=O)CCc2onc(n2)c3cc4ccccc4nc3O)c1C,0,0,0.003064063
493040,103904544,49830476,0,0,CN(C)C1=CC=C(C=C1)C(=O)NC2=NNC3=C2C=C(C=C3)C4=CN(N=N4)CC5=CC=CC=C5,0,0,0.003052781
493040,103905567,208908,0,0,CS(=O)(=O)CCNCC1=CC=C(O1)C2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl,0,0,0.002913103
493040,103904704,718180,0,0,C1=CC=C2C(=C1)N=C(S2)NC(=O)CC3=CC=CS3,0,0,0.002905986
493040,103904523,49830466,0,0,COC1=CC=CC(=C1)C(=O)NC2=NNC3=C2C=C(C=C3)C4=CN(N=N4)CC5=CC=CC=C5,0,0,0.002867594
0,0,0,0,0,Oc1cc(nc(Nc2nc3ccc(cc3[nH]2)[N+](=O)[O-])n1)c4ccccc4,0,0,0.002862084
493040,103904712,9981692,0,0,CC(=O)NCCNC(=O)C1=CC2=C(C=C1)NC3=C(C=CC(=C3)C4=CC(=C(C=C4)O)OC)C(=O)N2,0,0,0.002773776
493040,103904615,49830520,0,0,C1=CC=C(C(=C1)C(=O)O)NC2=NC=NC(=N2)NC3=CC=C(C=C3)F,0,0,0.002738044
493040,103904590,23647262,0,0,C1=CC=C(C(=C1)C(=O)O)NC2=NC(=NC=C2)NC3=CC=C(C=C3)[N+](=O)[O-],0,0,0.002735781
0,0,0,0,0,COc1ccccc1CNC(c1ccc2c(c1)NC(/C(=C/c1cccc(c1)[Cl])O2)=O)=O,0,0,0.002719013
493040,103904776,49830617,0,0,CC(C)(CNC1=NC=CC(=N1)C2=C(N=C3N2C=CN=C3OC)C4=CC=C(C=C4)F)CO,0,0,0.002642911
493040,103904228,49830305,0,0,CC(C)CNC1CCC(CC1)NC2=NC(=CC(=N2)Cl)C3=CNC4=C3C=CC=N4,0,0,0.00258409
493040,103905399,136027079,0,0,CCOC1=CC=CC=C1C2=CC(=CC=C2)C3=C4C(=CC(=O)NC4=NN3)C,0,0,0.002498734
493040,103904617,49830522,0,0,C1=CC=C(C(=C1)C(=O)O)NC2=NC=NC(=N2)NC3=CC(=CC=C3)F,0,0,0.002483295
493040,103904218,49830295,0,0,CC(C)(CN)CNC1=NC(=CC(=C1)C2=CNC3=C2C=CC=N3)Cl,0,0,0.002462875
493040,103904824,49830644,0,0,COC1=CC=CC=C1CN=C(N)NC2=NC=CC(=N2)C3=CC=CS3,0,0,0.002459782
493040,103904616,49830521,0,0,C1=CC=C(C(=C1)C(=O)O)NC2=NC=NC(=N2)NC3=CC4=C(C=C3)C=NN4,0,0,0.002424171
493040,103904534,49830471,0,0,C1=CC=C(C=C1)CN2C=C(N=N2)C3=CC4=C(C=C3)NN=C4NC(=O)C5=CC=CC(=C5)C#N,0,0,0.002418613
493040,103904860,49830674,0,0,C1=CN(C=C1)CCCOC2=C3C(=C(C=C2)C4=CC=C(C=C4)NC(=O)NC5=CC(=CC=C5)Cl)C(=NN3)N,0,0,0.002364856
0,0,0,0,0,O=C2NC(=NC1=NC=CC(=C12)C4=CC=3OCOC=3C=C4)NCC=5C=CC=CC=5,0,0,0.002358907
493040,103904229,49830306,0,0,CC(C)(CN)CNC1=NC(=CC(=C1)C2=CNC3=C2C=CC=N3)F,0,0,0.002355679
493040,103904262,49830337,0,0,CCCCC(=O)NC1=NC(=CC(=C1)C2=CNC3=C2C=CC=N3)Cl,0,0,0.002345428
493040,103904882,49830693,0,0,C1=CC2=C(C=CN=C2C(=C1)F)NC(=O)NC3=CC=CC(=N3)C(F)(F)F,0,0,0.002341092
493040,103904902,49830704,0,0,CCCC1=CC2=C(C=CN=C2C=C1)NC(=O)NC3=CC=CC(=N3)C(F)(F)F,0,0,0.00232541
493040,103904190,49830273,0,0,C1CC(CCC1N)NC2=NC(=CC(=N2)Cl)C3=CNC4=C3C=CC=N4,0,0,0.002312374
0,0,0,0,0,O=C2C=1NN=C(C=1[C@@]([H])(N2CC/C3=C/C=CC=C3)C=4/C=C(/O)C=CC=4)C5=CC=C/C=C5/O,0,0,0.002253055
0,0,0,0,0,O=C(NCC=1C=CC=CC=1[Cl])C4=CC(NC=2C=C(N=CN=2)C=3C=CC=CC=3)=CC=C4,0,0,0.00218592
493040,103904826,46945066,0,0,CCN(CC)CCNC(=O)C1=CC(=CC=C1)N2C(=CC(=N2)C(C)(C)C)NC(=O)NC3=CC=CC4=CC=CC=C43,0,0,0.002167128
493040,103904876,49830688,0,0,CCC1=CC2=C(C=CN=C2C=C1)NC(=O)NC3=CC=CC(=N3)C(F)(F)F,0,0,0.002104312
493040,103904604,23647264,0,0,C1=CC=C(C(=C1)C(=O)O)NC2=NC(=NC=C2)NC3=CC4=C(C=C3)C=NN4,0,0,0.002101897
493040,103904835,49830653,0,0,CC(C)(C)C1=NN(C(=C1)NC(=O)NC2=CC=CC3=CC=CC=C32)C4=CC=CC(=C4)C(=O)N(C)CCCN(C)C,0,0,0.002099012
493040,103904832,49830650,0,0,CC(C)(C)C1=NN(C(=C1)NC(=O)C(=O)C2=CC=CC3=CC=CC=C32)C4=CC=C(C=C4)OCC(=O)N,0,0,0.002020249
493040,103905037,49830788,0,0,CCOCC(C)OC1=CC=CC2=C1C(=NN2)N,0,0,0.002015993
0,0,0,0,0,C1C(c2ccccc2)c2c(c3cccc(c3)[N+]([O-])=O)n[nH]c2OC1=O,0,0,0.00193037
493040,103904222,49830299,0,0,CS(=O)(=O)NCCNC1=NC(=CC(=C1)C2=CNC3=C2C=CC=N3)Cl,0,0,0.001822292
493040,103905110,3661799,0,0,COC1=CC2=C(C=C1)NC=C2C=C3C4=CC=CC=C4NC3=O,0,0,0.001761961
493040,103904189,49830272,0,0,C1CC(CCC1NC2=NC(=CC(=N2)Cl)C3=CNC4=C3C=CC=N4)O,0,0,0.001760011
493040,103904801,49830632,0,0,COC1=CC=CC=C1C2=NC(=NC=C2)NC3=CC(=CC=C3)S(=O)(=O)C,0,0,0.00168018
0,0,0,0,0,O=C(N/C(=C/C=1C=CC=CC=1OC)C(=O)NCC/C2=C/NC=3C=CC=CC2=3)C=4/C=C(/C)C=CC=4,0,0,0.001667781
493040,103904522,49830465,0,0,COC1=CC(=CC(=C1)C(=O)NC2=NNC3=C2C=C(C=C3)C4=CN(N=N4)CC5=CC=CC=C5)OC,0,0,0.00164585
493040,103904833,49830651,0,0,CC(C)(C)C1=NN(C(=C1)NC(=O)NC2=CC=CC3=CC=CC=C32)C4=CC=CC(=C4)C(=O)NCCCCN(C)C,0,0,0.001586306
493040,103904197,49830279,0,0,C1CCC(CC1)NC2=NC(=CC(=N2)Cl)C3=CNC4=C3C=CC=N4,0,0,0.001556346
0,0,0,0,0,CC(=C1C(=O)Nc2ccc(cc12)S(=O)(=O)NCCc3ccccc3)C,0,0,0.001525143
493040,103904711,49830569,0,0,COC1=C(C=CC(=C1)C2=CC3=C(C=C2)C(=O)NC4=C(N3)C=CC(=C4)C(=O)NCC5=CC(=CC=C5)F)O,0,0,0.001509962
493040,103904837,49830646,0,0,CC(C)C(CO)NC(=O)C1=CC(=CC=C1)N2C(=CC(=N2)C(C)(C)C)NC(=O)NC3=CC=CC4=CC=CC=C43,0,0,0.001492494
0,0,0,0,0,O=C1NC(=NC2=NC=CC(=C12)C4=CC=3OCOC=3C=C4)NC=5C=CC=CC=5,0,0,0.001491169
493040,103904878,49830690,0,0,CCC1=CC2=NC=CC(=C2C=C1)NC(=O)NC3=CC=CC(=N3)C(F)(F)F,0,0,0.00148316
493040,103905521,18189414,0,0,COCOC1=C(C(=CC=C1)OCOC)C2=C(C=C(C=C2)NS(=O)(=O)C)C(=O)OC,0,0,0.001481406
493040,103904868,49830680,0,0,C1=CC(=NC(=C1)NC(=O)NC2=C3C=CC(=CC3=NC=C2)Cl)C(F)(F)F,0,0,0.001479515
493040,103904708,45270357,0,0,COC1=C(C=CC(=C1)C2=CC3=C(C=C2)C(=O)NC4=C(N3)C(=CC=C4)O)O,0,0,0.001479423
493040,103904836,49830654,0,0,CC(C)(C)C1=NN(C(=C1)NC(=O)NC2=CC=CC3=CC=CC=C32)C4=CC=CC(=C4)C(=O)N(C)CCN,0,0,0.001472568
493040,103904839,49830655,0,0,CC(C)(C)C1=NN(C(=C1)NC(=O)NC2=CC=CC3=CC=CC=C32)C4=CC=CC(=C4)C(=O)NCCOCCO,0,0,0.001368362
493040,103904514,49830460,0,0,C1=CC=C(C=C1)CN2C=C(N=N2)C3=CC4=C(C=C3)NN=C4NC(=O)C5=CC(=CC=C5)F,0,0,0.001337368
493040,103904894,49830697,0,0,CC#CC1=CC2=C(C=CN=C2C=C1)NC(=O)NC3=CC=CC(=N3)C(F)(F)F,0,0,0.001263339
493040,103905362,2876406,0,0,COC1=C2C=CC=C3C2=C(C=C1)C(=NN3)C4=CC(=C(C=C4)OC)OC,0,0,0.001241701
493040,103904842,49830658,0,0,CCN(CCN(C)C)C(=O)C1=CC(=CC=C1)N2C(=CC(=N2)C(C)(C)C)NC(=O)NC3=CC=CC4=CC=CC=C43,0,0,0.00122775
493040,103905036,49830787,0,0,CCCC(=O)NC1=NNC2=C1C=C(C=C2)C3=C(C(=CC=C3)F)F,0,0,0.001101216
493040,103904880,49830691,0,0,C1=CC(=NC(=C1)NC(=O)NC2=C3C=C(C(=CC3=NC=C2)F)F)C(F)(F)F,0,0,0.001092321
493040,103904869,49830681,0,0,C1=CC(=NC(=C1)NC(=O)NC2=C3C=C(C=CC3=NC=C2)Cl)C(F)(F)F,0,0,0.001074838
493040,103904507,49830458,0,0,C1=CC=C(C=C1)CN2C=C(N=N2)C3=CC4=C(C=C3)NN=C4NC(=O)C5=C(C=CC(=C5)F)F,0,0,0.001054936
493040,103904838,46945263,0,0,CC(C)(C)C1=NN(C(=C1)NC(=O)NC2=CC=CC3=CC=CC=C32)C4=CC=CC(=C4)C(=O)NCCCO,0,0,0.001050786
493040,103904845,49830661,0,0,CC(C)(C)C1=NN(C(=C1)NC(=O)C(=O)C2=CC=CC3=CC=CC=C32)C4=CC=C(C=C4)OCC(=O)O,0,0,0.000972009
493040,103904721,49830576,0,0,COC1=CC(=CC(=C1OC)OC)C2=CC3=C(C=C2)NC4=C(C=CC(=C4)C5=CC=CC=C5NS(=O)(=O)C)C(=O)N3,0,0,0.000962687
493040,103904533,49830470,0,0,C1=CC=C(C=C1)CN2C=C(N=N2)C3=CC4=C(C=C3)NN=C4NC(=O)C5=CC=C(C=C5)C#N,0,0,0.000917453
493040,103904844,49830660,0,0,CC(C)(C)C1=NN(C(=C1)NC(=O)C(=O)C2=CC=CC3=CC=CC=C32)C4=CC(=CC=C4)OCC(=O)NCCO,0,0,0.000916494
493040,103904846,49830662,0,0,CC(C)(C)C1=NN(C(=C1)NC(=O)C(=O)C2=CC=CC3=CC=CC=C32)C4=CC=C(C=C4)OCCC(=O)O,0,0,0.000887132
493040,103904843,49830659,0,0,CC(C)(C)C1=NN(C(=C1)NC(=O)C(=O)C2=CC=CC3=CC=CC=C32)C4=CC(=CC=C4)OCC(=O)O,0,0,0.000862576
493040,103904851,49830667,0,0,CC(C)(C)C1=NN(C(=C1)NC(=O)NC2=CC=CC3=CC=CC=C32)C4=CC=CC(=C4)C(=O)NCCCCC(=O)O,0,0,0.000849625
493040,103904825,49830645,0,0,CCN(CCN)C(=O)C1=CC(=CC=C1)N2C(=CC(=N2)C(C)(C)C)NC(=O)NC3=CC=CC4=CC=CC=C43,0,0,0.000800832
493040,103904542,49830475,0,0,C1=CC=C(C=C1)CN2C=C(N=N2)C3=CC4=C(C=C3)NN=C4NC(=O)C5=CC=C(C=C5)Cl,0,0,0.000794355
493040,103904840,49830656,0,0,CC(C)(C)C1=NN(C(=C1)NC(=O)NC2=CC=CC3=CC=CC=C32)C4=CC=CC(=C4)C(=O)NCCCCO,0,0,0.000793169
493040,103904872,49830684,0,0,COC1=CC2=NC=CC(=C2C=C1)NC(=O)NC3=CC=CC(=N3)C(F)(F)F,0,0,0.000748222
493040,103904834,49830652,0,0,CC(C)(C)C1=NN(C(=C1)NC(=O)C(=O)C2=CC=CC3=CC=CC=C32)C4=CC=C(C=C4)OCC(=O)NCCO,0,0,0.000687184
493040,103904841,49830657,0,0,CC(C)(C)C1=NN(C(=C1)NC(=O)NC2=CC=CC3=CC=CC=C32)C4=CC=CC(=C4)C(=O)N(CCN)CCO,0,0,0.000630889
493040,103904535,49830472,0,0,C1=CC=C(C=C1)CN2C=C(N=N2)C3=CC4=C(C=C3)NN=C4NC(=O)C5=CC=C(C=C5)F,0,0,0.000616305
493040,103904540,49830474,0,0,C1=CC=C(C=C1)CN2C=C(N=N2)C3=CC4=C(C=C3)NN=C4NC(=O)C5=CC(=CC=C5)Cl,0,0,0.000582029
493040,103904505,49830457,0,0,COC1=C(C=C(C=C1)C(=O)NC2=NNC3=C2C=C(C=C3)C4=CN(N=N4)CC5=CC=CC=C5)OC,0,0,0.000487341
